flow_timber_node1node5_t1: lb=0.0, ub=9.0, type=I, edge=node1node5, period=1, road_type=timber
flow_timber_node1node5_t2: lb=0.0, ub=9.0, type=I, edge=node1node5, period=2, road_type=timber
flow_timber_node1node5_t3: lb=0.0, ub=9.0, type=I, edge=node1node5, period=3, road_type=timber
flow_timber_node1node5_t4: lb=0.0, ub=9.0, type=I, edge=node1node5, period=4, road_type=timber
flow_timber_node1node5_t5: lb=0.0, ub=9.0, type=I, edge=node1node5, period=5, road_type=timber
flow_wide_node1node5_t1: lb=0.0, ub=9.0, type=I, edge=node1node5, period=1, road_type=wide
flow_wide_node1node5_t2: lb=0.0, ub=9.0, type=I, edge=node1node5, period=2, road_type=wide
flow_wide_node1node5_t3: lb=0.0, ub=9.0, type=I, edge=node1node5, period=3, road_type=wide
flow_wide_node1node5_t4: lb=0.0, ub=9.0, type=I, edge=node1node5, period=4, road_type=wide
flow_wide_node1node5_t5: lb=0.0, ub=9.0, type=I, edge=node1node5, period=5, road_type=wide
flow_timber_node1node24_t1: lb=0.0, ub=9.0, type=I, edge=node1node24, period=1, road_type=timber
flow_timber_node1node24_t2: lb=0.0, ub=9.0, type=I, edge=node1node24, period=2, road_type=timber
flow_timber_node1node24_t3: lb=0.0, ub=9.0, type=I, edge=node1node24, period=3, road_type=timber
flow_timber_node1node24_t4: lb=0.0, ub=9.0, type=I, edge=node1node24, period=4, road_type=timber
flow_timber_node1node24_t5: lb=0.0, ub=9.0, type=I, edge=node1node24, period=5, road_type=timber
flow_wide_node1node24_t1: lb=0.0, ub=9.0, type=I, edge=node1node24, period=1, road_type=wide
flow_wide_node1node24_t2: lb=0.0, ub=9.0, type=I, edge=node1node24, period=2, road_type=wide
flow_wide_node1node24_t3: lb=0.0, ub=9.0, type=I, edge=node1node24, period=3, road_type=wide
flow_wide_node1node24_t4: lb=0.0, ub=9.0, type=I, edge=node1node24, period=4, road_type=wide
flow_wide_node1node24_t5: lb=0.0, ub=9.0, type=I, edge=node1node24, period=5, road_type=wide
flow_timber_node1node21_t1: lb=0.0, ub=9.0, type=I, edge=node1node21, period=1, road_type=timber
flow_timber_node1node21_t2: lb=0.0, ub=9.0, type=I, edge=node1node21, period=2, road_type=timber
flow_timber_node1node21_t3: lb=0.0, ub=9.0, type=I, edge=node1node21, period=3, road_type=timber
flow_timber_node1node21_t4: lb=0.0, ub=9.0, type=I, edge=node1node21, period=4, road_type=timber
