"Node1(x,y)","Node2(x,y)"
"(-12417.27058, 150801.19761)","(-12431.95498, 150877.72851)"
"(-12417.27058, 150801.19761)","(-12567.75859, 150668.47886)"
"(-12417.27058, 150801.19761)","(-12656.49978, 150832.72151)"
"(-12417.27058, 150801.19761)","(-12140.67703, 150814.53752)"
"(-12618.77668, 147336.09241)","(-12605.97578, 147390.85921)"
"(-12618.77668, 147336.09241)","(-12445.81777, 147294.8568)"
"(-12618.77668, 147336.09241)","(-12873.50474, 147235.71548)"
"(-11646.16018, 147401.95171)","(-11647.46748, 147490.42951)"
"(-11646.16018, 147401.95171)","(-11666.33808, 147348.19052)"
"(-11646.16018, 147401.95171)","(-11832.54596, 147082.78683)"
"(-11646.16018, 147401.95171)","(-11897.64531, 147344.57458)"
"(-11771.13658, 150069.97271)","(-11828.98588, 150328.93911)"
"(-11771.13658, 150069.97271)","(-11721.16148, 150038.74081)"
"(-11771.13658, 150069.97271)","(-11866.22802, 149776.83151)"
"(-11771.13658, 150069.97271)","(-11960.48012, 150082.82789)"
"(-13788.95158, 147217.47001)","(-13664.48292, 147134.51353)"
"(-13788.95158, 147217.47001)","(-13754.70546, 147106.64356)"
"(-13788.95158, 147217.47001)","(-14094.27527, 147414.05318)"
"(-13788.95158, 147217.47001)","(-13089.88771, 147018.35919)"
"(-13362.52288, 148952.37821)","(-13302.28988, 148879.11011)"
"(-13362.52288, 148952.37821)","(-13590.11442, 148854.66064)"
"(-13362.52288, 148952.37821)","(-13167.04628, 148957.40486)"
"(-13362.52288, 148952.37821)","(-13310.96519, 149117.31268)"
"(-11649.83348, 150970.92061)","(-12002.26018, 150943.30671)"
"(-11649.83348, 150970.92061)","(-12132.37048, 151130.06391)"
"(-11649.83348, 150970.92061)","(-11759.78868, 150761.46821)"
"(-11649.83348, 150970.92061)","(-11804.99905, 150932.69564)"
"(-11649.83348, 150970.92061)","(-11882.14024, 151185.28417)"
"(-11647.46748, 147490.42951)","(-11514.13248, 147464.64091)"
"(-11647.46748, 147490.42951)","(-11631.18218, 147630.20151)"
"(-11647.46748, 147490.42951)","(-11832.54596, 147082.78683)"
"(-11647.46748, 147490.42951)","(-11897.64531, 147344.57458)"
"(-11647.46748, 147490.42951)","(-11364.13313, 147519.988)"
"(-12280.57218, 147253.92281)","(-12340.79808, 147255.51221)"
"(-12280.57218, 147253.92281)","(-12253.57308, 147164.96431)"
"(-12280.57218, 147253.92281)","(-12445.81777, 147294.8568)"
"(-12280.57218, 147253.92281)","(-12299.64687, 147391.65277)"
"(-13909.06378, 150338.57541)","(-13960.11328, 150381.75201)"
"(-13909.06378, 150338.57541)","(-13898.65996, 150339.52273)"
"(-13909.06378, 150338.57541)","(-14031.72505, 150215.80035)"
"(-13909.06378, 150338.57541)","(-14091.62136, 150375.00936)"
"(-13909.06378, 150338.57541)","(-13770.58302, 150444.51246)"
"(-13834.60838, 148638.63581)","(-13864.08228, 148731.81221)"
"(-13834.60838, 148638.63581)","(-13837.14448, 148563.05601)"
"(-13834.60838, 148638.63581)","(-13601.18568, 148727.86361)"
"(-13834.60838, 148638.63581)","(-13864.91187, 148400.54176)"
"(-13834.60838, 148638.63581)","(-13590.11442, 148854.66064)"
"(-13864.08228, 148731.81221)","(-13580.48258, 149011.38861)"
"(-13864.08228, 148731.81221)","(-14069.35638, 148584.14781)"
"(-13864.08228, 148731.81221)","(-13864.91187, 148400.54176)"
"(-13864.08228, 148731.81221)","(-13590.11442, 148854.66064)"
"(-13864.08228, 148731.81221)","(-13836.02542, 149041.5392)"
"(-12204.39288, 150703.88121)","(-12171.05377, 150701.34029)"
"(-12204.39288, 150703.88121)","(-12482.69789, 150476.59119)"
"(-12204.39288, 150703.88121)","(-12140.67703, 150814.53752)"
"(-12255.08068, 149486.44061)","(-11981.49018, 149557.28201)"
"(-12255.08068, 149486.44061)","(-12379.68718, 149572.13951)"
"(-12255.08068, 149486.44061)","(-12131.75518, 149344.27771)"
"(-12255.08068, 149486.44061)","(-12421.77711, 149417.07817)"
"(-12255.08068, 149486.44061)","(-12107.60039, 149563.08518)"
"(-11070.94408, 146283.05721)","(-11147.67338, 146279.08841)"
"(-11070.94408, 146283.05721)","(-12020.80848, 146775.19261)"
"(-11070.94408, 146283.05721)","(-11535.17588, 146511.60567)"
"(-14102.65778, 150653.72541)","(-14024.03208, 150441.16541)"
"(-14102.65778, 150653.72541)","(-13770.58302, 150444.51246)"
"(-14102.65778, 150653.72541)","(-14200.81242, 150601.64345)"
"(-14024.03208, 150441.16541)","(-14012.54544, 150430.48842)"
"(-14024.03208, 150441.16541)","(-14091.62136, 150375.00936)"
"(-14024.03208, 150441.16541)","(-13770.58302, 150444.51246)"
"(-14024.03208, 150441.16541)","(-14200.81242, 150601.64345)"
"(-12196.46238, 147903.70951)","(-12165.39827, 147921.14491)"
"(-12196.46238, 147903.70951)","(-12489.67768, 147669.66561)"
"(-12196.46238, 147903.70951)","(-12340.19063, 147770.23171)"
"(-12196.46238, 147903.70951)","(-12492.32844, 147882.62806)"
"(-14209.85468, 149193.83981)","(-14012.48113, 149189.04611)"
"(-14209.85468, 149193.83981)","(-14194.49678, 148898.97241)"
"(-14209.85468, 149193.83981)","(-13836.02542, 149041.5392)"
"(-14209.85468, 149193.83981)","(-14512.32767, 149509.9299)"
"(-12605.97578, 147390.85921)","(-12676.38838, 147401.01541)"
"(-12605.97578, 147390.85921)","(-12445.81777, 147294.8568)"
"(-12605.97578, 147390.85921)","(-12873.50474, 147235.71548)"
"(-13417.72448, 150892.31761)","(-13161.04178, 150798.85321)"
"(-13417.72448, 150892.31761)","(-13485.52268, 150935.34511)"
"(-13417.72448, 150892.31761)","(-13482.42507, 150694.46085)"
"(-13417.72448, 150892.31761)","(-13134.77873, 150983.77999)"
"(-12815.40568, 149829.76891)","(-12880.92928, 150025.69071)"
"(-12815.40568, 149829.76891)","(-12666.14925, 149667.58121)"
"(-12815.40568, 149829.76891)","(-13032.42201, 149899.99789)"
"(-12815.40568, 149829.76891)","(-12571.66956, 150052.70114)"
"(-13725.34838, 148456.91111)","(-13776.18971, 148526.14111)"
"(-13725.34838, 148456.91111)","(-13610.15188, 148378.99901)"
"(-13725.34838, 148456.91111)","(-13479.42886, 148513.25675)"
"(-13725.34838, 148456.91111)","(-13864.91187, 148400.54176)"
"(-13725.34838, 148456.91111)","(-13624.68056, 148480.95494)"
"(-13882.07368, 149997.78241)","(-13739.19051, 150077.53548)"
"(-13882.07368, 149997.78241)","(-13527.59794, 149705.86484)"
"(-13882.07368, 149997.78241)","(-14031.72505, 150215.80035)"
"(-13882.07368, 149997.78241)","(-13561.87851, 149978.58399)"
"(-11981.49018, 149557.28201)","(-11669.25283, 149932.36008)"
"(-11981.49018, 149557.28201)","(-12107.60039, 149563.08518)"
"(-11981.49018, 149557.28201)","(-11866.22802, 149776.83151)"
"(-13792.60508, 150568.20931)","(-13498.77538, 150497.94221)"
"(-13792.60508, 150568.20931)","(-13811.45694, 150574.65541)"
"(-13792.60508, 150568.20931)","(-13770.58302, 150444.51246)"
"(-13792.60508, 150568.20931)","(-13822.99718, 150843.18972)"
"(-13792.60508, 150568.20931)","(-13482.42507, 150694.46085)"
"(-12002.26018, 150943.30671)","(-11759.78868, 150761.46821)"
"(-12002.26018, 150943.30671)","(-12140.67703, 150814.53752)"
"(-12002.26018, 150943.30671)","(-11804.99905, 150932.69564)"
"(-12002.26018, 150943.30671)","(-11882.14024, 151185.28417)"
"(-14298.83828, 149685.76791)","(-14748.54698, 149657.91391)"
"(-14298.83828, 149685.76791)","(-14512.32767, 149509.9299)"
"(-13931.50718, 147431.49511)","(-13910.47698, 147474.63001)"
"(-13931.50718, 147431.49511)","(-13823.81668, 147245.87331)"
"(-13931.50718, 147431.49511)","(-14094.27527, 147414.05318)"
"(-14866.84908, 148174.35051)","(-14843.56568, 148156.35881)"
"(-14866.84908, 148174.35051)","(-15013.92462, 148250.73852)"
"(-14866.84908, 148174.35051)","(-14974.48877, 148376.05056)"
"(-13610.15188, 148378.99901)","(-13573.75614, 148328.60157)"
"(-13610.15188, 148378.99901)","(-13479.42886, 148513.25675)"
"(-13610.15188, 148378.99901)","(-13864.91187, 148400.54176)"
"(-13610.15188, 148378.99901)","(-13624.68056, 148480.95494)"
"(-12340.79808, 147255.51221)","(-12329.48622, 147161.19915)"
"(-12340.79808, 147255.51221)","(-12440.45547, 147314.40693)"
"(-12340.79808, 147255.51221)","(-12445.81777, 147294.8568)"
"(-12340.79808, 147255.51221)","(-12299.64687, 147391.65277)"
"(-12090.12278, 148160.55131)","(-12033.33143, 148289.34676)"
"(-12090.12278, 148160.55131)","(-12523.52258, 148105.74521)"
"(-12090.12278, 148160.55131)","(-12425.12239, 148037.82604)"
"(-12090.12278, 148160.55131)","(-12342.89499, 148193.14904)"
"(-13373.07518, 150349.56471)","(-13515.87128, 150205.52941)"
"(-13373.07518, 150349.56471)","(-13498.77538, 150497.94221)"
"(-13373.07518, 150349.56471)","(-13770.58302, 150444.51246)"
"(-13373.07518, 150349.56471)","(-13561.87851, 149978.58399)"
"(-13373.07518, 150349.56471)","(-13289.80188, 150577.04322)"
"(-13197.82043, 146922.22721)","(-13000.03448, 146857.07531)"
"(-13197.82043, 146922.22721)","(-13121.29092, 146778.39747)"
"(-13197.82043, 146922.22721)","(-13324.00156, 146877.80252)"
"(-13197.82043, 146922.22721)","(-13089.88771, 147018.35919)"
"(-12864.00236, 146562.20164)","(-12779.02492, 146740.73168)"
"(-12864.00236, 146562.20164)","(-12773.22451, 146624.62785)"
"(-12864.00236, 146562.20164)","(-12878.55371, 146690.30923)"
"(-13601.18568, 148727.86361)","(-13837.14448, 148563.05601)"
"(-13601.18568, 148727.86361)","(-13479.42886, 148513.25675)"
"(-13601.18568, 148727.86361)","(-13590.11442, 148854.66064)"
"(-13073.86918, 146632.53181)","(-13000.03448, 146857.07531)"
"(-13073.86918, 146632.53181)","(-12992.22508, 146726.00828)"
"(-13073.86918, 146632.53181)","(-13121.29092, 146778.39747)"
"(-11631.18218, 147630.20151)","(-11915.1548, 147459.44344)"
"(-11631.18218, 147630.20151)","(-11514.13248, 147464.64091)"
"(-11631.18218, 147630.20151)","(-11897.64531, 147344.57458)"
"(-11631.18218, 147630.20151)","(-11364.13313, 147519.988)"
"(-13592.64028, 149533.99081)","(-13499.02526, 149510.46367)"
"(-13592.64028, 149533.99081)","(-13474.12238, 149625.13341)"
"(-13592.64028, 149533.99081)","(-13254.19366, 149464.37443)"
"(-13005.98838, 148606.90471)","(-12845.70708, 148850.55401)"
"(-13005.98838, 148606.90471)","(-12471.95778, 148790.06951)"
"(-13005.98838, 148606.90471)","(-12994.57238, 148531.33661)"
"(-13005.98838, 148606.90471)","(-12703.09936, 148577.1192)"
"(-13005.98838, 148606.90471)","(-12704.06565, 148795.67262)"
"(-14923.24858, 148582.19891)","(-14784.72258, 148459.94331)"
"(-14923.24858, 148582.19891)","(-15011.11447, 148538.93237)"
"(-14923.24858, 148582.19891)","(-14843.56568, 148156.35881)"
"(-14923.24858, 148582.19891)","(-14672.51433, 148050.23587)"
"(-14923.24858, 148582.19891)","(-14974.48877, 148376.05056)"
"(-14923.24858, 148582.19891)","(-14564.73205, 148466.21055)"
"(-14923.24858, 148582.19891)","(-15219.81608, 148776.07505)"
"(-12032.56328, 148918.99911)","(-12231.82597, 148897.55227)"
"(-14299.97578, 147426.14361)","(-14297.34464, 147649.73247)"
"(-14299.97578, 147426.14361)","(-14261.79398, 147279.95771)"
"(-14299.97578, 147426.14361)","(-14094.27527, 147414.05318)"
"(-14299.97578, 147426.14361)","(-14658.74449, 147504.33285)"
"(-13910.47698, 147474.63001)","(-14007.67332, 147513.84128)"
"(-13910.47698, 147474.63001)","(-13823.81668, 147245.87331)"
"(-13910.47698, 147474.63001)","(-14094.27527, 147414.05318)"
"(-13910.47698, 147474.63001)","(-13834.29961, 147525.29238)"
"(-13912.17588, 148174.97421)","(-14082.90658, 148243.02061)"
"(-13912.17588, 148174.97421)","(-14083.29341, 148038.77795)"
"(-13912.17588, 148174.97421)","(-13827.41254, 148018.7185)"
"(-13912.17588, 148174.97421)","(-13864.91187, 148400.54176)"
"(-12253.57308, 147164.96431)","(-12465.81377, 147031.14202)"
"(-12253.57308, 147164.96431)","(-12445.81777, 147294.8568)"
"(-13157.07228, 150118.38961)","(-13227.07898, 150146.22091)"
"(-13157.07228, 150118.38961)","(-12880.92928, 150025.69071)"
"(-13157.07228, 150118.38961)","(-13032.42201, 149899.99789)"
"(-13157.07228, 150118.38961)","(-13301.84237, 149934.63368)"
"(-13157.07228, 150118.38961)","(-12967.5417, 150404.96628)"
"(-12020.80848, 146775.19261)","(-11829.82084, 146875.34896)"
"(-12020.80848, 146775.19261)","(-11535.17588, 146511.60567)"
"(-12020.80848, 146775.19261)","(-11832.54596, 147082.78683)"
"(-12641.36178, 148195.25691)","(-12599.68638, 148243.06201)"
"(-12641.36178, 148195.25691)","(-12523.52258, 148105.74521)"
"(-12641.36178, 148195.25691)","(-12771.5825, 148051.46173)"
"(-12641.36178, 148195.25691)","(-12939.92328, 148186.61558)"
"(-12641.36178, 148195.25691)","(-12342.89499, 148193.14904)"
"(-12162.38518, 147088.50391)","(-12465.81377, 147031.14202)"
"(-12162.38518, 147088.50391)","(-11897.64531, 147344.57458)"
"(-11828.98588, 150328.93911)","(-11953.75681, 150358.93574)"
"(-11828.98588, 150328.93911)","(-11960.48012, 150082.82789)"
"(-11828.98588, 150328.93911)","(-12244.76529, 150210.78863)"
"(-14849.10808, 149082.06171)","(-15013.85998, 148870.09431)"
"(-14849.10808, 149082.06171)","(-14754.39218, 148935.42417)"
"(-14849.10808, 149082.06171)","(-14955.64841, 148962.5414)"
"(-14537.74978, 147738.65121)","(-14540.96074, 147718.6138)"
"(-14537.74978, 147738.65121)","(-14638.77407, 147795.47715)"
"(-14537.74978, 147738.65121)","(-14483.53018, 147750.65941)"
"(-14537.74978, 147738.65121)","(-14658.74449, 147504.33285)"
"(-14537.74978, 147738.65121)","(-14672.51433, 148050.23587)"
"(-12771.02698, 146756.67071)","(-12779.02492, 146740.73168)"
"(-12771.02698, 146756.67071)","(-12884.33638, 146794.69936)"
"(-12771.02698, 146756.67071)","(-12686.93718, 146655.17411)"
"(-12771.02698, 146756.67071)","(-12773.22451, 146624.62785)"
"(-12771.02698, 146756.67071)","(-12878.55371, 146690.30923)"
"(-12771.02698, 146756.67071)","(-13089.88771, 147018.35919)"
"(-12431.95498, 150877.72851)","(-12466.50368, 150966.41501)"
"(-12431.95498, 150877.72851)","(-12656.49978, 150832.72151)"
"(-12431.95498, 150877.72851)","(-12140.67703, 150814.53752)"
"(-14540.70728, 149022.29541)","(-14541.00578, 149023.08711)"
"(-14540.70728, 149022.29541)","(-14602.20849, 149018.09088)"
"(-14540.70728, 149022.29541)","(-14259.36327, 148751.24827)"
"(-14540.70728, 149022.29541)","(-14512.32767, 149509.9299)"
"(-12451.77348, 146591.56311)","(-12419.48714, 146353.17934)"
"(-12451.77348, 146591.56311)","(-12416.58816, 146754.19929)"
"(-15013.85998, 148870.09431)","(-15028.03215, 148863.75522)"
"(-15013.85998, 148870.09431)","(-14908.31698, 148833.23941)"
"(-15013.85998, 148870.09431)","(-14564.73205, 148466.21055)"
"(-15013.85998, 148870.09431)","(-14955.64841, 148962.5414)"
"(-12706.02288, 149173.95251)","(-12615.97978, 149059.73551)"
"(-12706.02288, 149173.95251)","(-12743.46288, 149316.06771)"
"(-12706.02288, 149173.95251)","(-12847.34169, 149222.21063)"
"(-14297.34464, 147649.73247)","(-14151.45153, 147604.69307)"
"(-14297.34464, 147649.73247)","(-14094.27527, 147414.05318)"
"(-14297.34464, 147649.73247)","(-14277.69766, 147701.86858)"
"(-12379.68718, 149572.13951)","(-12695.44878, 149352.03591)"
"(-12379.68718, 149572.13951)","(-12666.14925, 149667.58121)"
"(-12379.68718, 149572.13951)","(-12421.77711, 149417.07817)"
"(-12379.68718, 149572.13951)","(-12107.60039, 149563.08518)"
"(-12856.57828, 147058.04901)","(-13023.58007, 147093.60982)"
"(-12856.57828, 147058.04901)","(-13089.88771, 147018.35919)"
"(-12856.57828, 147058.04901)","(-12873.50474, 147235.71548)"
"(-14588.57088, 148086.74141)","(-14784.72258, 148459.94331)"
"(-14588.57088, 148086.74141)","(-14391.21158, 147788.57861)"
"(-14588.57088, 148086.74141)","(-14646.58932, 148243.81284)"
"(-14588.57088, 148086.74141)","(-14672.51433, 148050.23587)"
"(-14081.64748, 147738.70341)","(-14391.21158, 147788.57861)"
"(-14081.64748, 147738.70341)","(-14041.91648, 147856.58241)"
"(-14081.64748, 147738.70341)","(-13834.29961, 147525.29238)"
"(-14081.64748, 147738.70341)","(-14277.69766, 147701.86858)"
"(-12902.22938, 147791.44611)","(-12689.95068, 147506.21071)"
"(-12902.22938, 147791.44611)","(-12784.22368, 147864.57911)"
"(-12902.22938, 147791.44611)","(-12492.32844, 147882.62806)"
"(-12902.22938, 147791.44611)","(-13290.59419, 147587.12927)"
"(-12902.22938, 147791.44611)","(-12802.25184, 147648.57319)"
"(-12599.68638, 148243.06201)","(-12641.66028, 148300.17291)"
"(-12599.68638, 148243.06201)","(-12005.01458, 148333.32061)"
"(-12599.68638, 148243.06201)","(-12939.92328, 148186.61558)"
"(-12599.68638, 148243.06201)","(-12342.89499, 148193.14904)"
"(-12599.68638, 148243.06201)","(-12244.08906, 148375.95346)"
"(-11759.78868, 150761.46821)","(-12171.05377, 150701.34029)"
"(-11759.78868, 150761.46821)","(-12140.67703, 150814.53752)"
"(-11759.78868, 150761.46821)","(-11804.99905, 150932.69564)"
"(-12165.32848, 149317.52881)","(-12149.20679, 149330.37346)"
"(-12165.32848, 149317.52881)","(-12181.79453, 149315.90179)"
"(-12165.32848, 149317.52881)","(-12421.77711, 149417.07817)"
"(-13823.81668, 147245.87331)","(-14094.27527, 147414.05318)"
"(-13823.81668, 147245.87331)","(-13834.29961, 147525.29238)"
"(-14908.31698, 148833.23941)","(-14725.76646, 148708.12995)"
"(-14908.31698, 148833.23941)","(-14468.39677, 148629.44725)"
"(-14908.31698, 148833.23941)","(-14564.73205, 148466.21055)"
"(-14908.31698, 148833.23941)","(-14955.64841, 148962.5414)"
"(-12489.67768, 147669.66561)","(-12689.95068, 147506.21071)"
"(-12489.67768, 147669.66561)","(-12340.19063, 147770.23171)"
"(-12489.67768, 147669.66561)","(-12802.25184, 147648.57319)"
"(-14541.00578, 149023.08711)","(-14259.36327, 148751.24827)"
"(-14541.00578, 149023.08711)","(-14512.32767, 149509.9299)"
"(-13518.84458, 146773.71091)","(-13584.01408, 147114.98761)"
"(-13518.84458, 146773.71091)","(-13479.80373, 146959.63421)"
"(-13518.84458, 146773.71091)","(-13603.2826, 146951.31058)"
"(-13627.67848, 149377.50511)","(-13433.59645, 149423.02959)"
"(-13627.67848, 149377.50511)","(-13673.42836, 149304.85526)"
"(-13627.67848, 149377.50511)","(-13254.19366, 149464.37443)"
"(-13627.67848, 149377.50511)","(-13836.02542, 149041.5392)"
"(-12695.44878, 149352.03591)","(-12743.46288, 149316.06771)"
"(-12695.44878, 149352.03591)","(-12355.92176, 149299.89759)"
"(-12695.44878, 149352.03591)","(-12666.14925, 149667.58121)"
"(-12695.44878, 149352.03591)","(-12421.77711, 149417.07817)"
"(-14391.21158, 147788.57861)","(-14483.53018, 147750.65941)"
"(-14391.21158, 147788.57861)","(-14277.69766, 147701.86858)"
"(-14391.21158, 147788.57861)","(-14672.51433, 148050.23587)"
"(-14784.72258, 148459.94331)","(-14646.58932, 148243.81284)"
"(-14784.72258, 148459.94331)","(-14672.51433, 148050.23587)"
"(-14784.72258, 148459.94331)","(-14564.73205, 148466.21055)"
"(-14194.49678, 148898.97241)","(-14200.06897, 148883.78631)"
"(-14194.49678, 148898.97241)","(-14259.36327, 148751.24827)"
"(-14194.49678, 148898.97241)","(-13836.02542, 149041.5392)"
"(-14194.49678, 148898.97241)","(-14512.32767, 149509.9299)"
"(-12994.57238, 148531.33661)","(-12641.66028, 148300.17291)"
"(-12994.57238, 148531.33661)","(-12939.92328, 148186.61558)"
"(-12994.57238, 148531.33661)","(-12703.09936, 148577.1192)"
"(-12184.55648, 149235.42661)","(-12231.82597, 148897.55227)"
"(-12967.41188, 149141.69051)","(-12931.20988, 149482.68611)"
"(-12967.41188, 149141.69051)","(-12692.47442, 149024.08778)"
"(-12967.41188, 149141.69051)","(-12911.237, 149019.71742)"
"(-12967.41188, 149141.69051)","(-12847.34169, 149222.21063)"
"(-12967.41188, 149141.69051)","(-13254.19366, 149464.37443)"
"(-12708.81718, 147887.38281)","(-12784.22368, 147864.57911)"
"(-12708.81718, 147887.38281)","(-12523.52258, 148105.74521)"
"(-12708.81718, 147887.38281)","(-12492.32844, 147882.62806)"
"(-12708.81718, 147887.38281)","(-12425.12239, 148037.82604)"
"(-12708.81718, 147887.38281)","(-12771.5825, 148051.46173)"
"(-11670.20168, 147337.89651)","(-11666.33808, 147348.19052)"
"(-11670.20168, 147337.89651)","(-11774.10648, 147351.59401)"
"(-11670.20168, 147337.89651)","(-11832.54596, 147082.78683)"
"(-11670.20168, 147337.89651)","(-11897.64531, 147344.57458)"
"(-13161.04178, 150798.85321)","(-13173.72519, 150787.53657)"
"(-13161.04178, 150798.85321)","(-13053.49216, 150786.17611)"
"(-13161.04178, 150798.85321)","(-13289.80188, 150577.04322)"
"(-13161.04178, 150798.85321)","(-13482.42507, 150694.46085)"
"(-13161.04178, 150798.85321)","(-13134.77873, 150983.77999)"
"(-12676.38838, 147401.01541)","(-12689.95068, 147506.21071)"
"(-12676.38838, 147401.01541)","(-12876.52625, 147384.35382)"
"(-12676.38838, 147401.01541)","(-12873.50474, 147235.71548)"
"(-12676.38838, 147401.01541)","(-13290.59419, 147587.12927)"
"(-11530.46478, 146304.00601)","(-11511.51977, 146282.11283)"
"(-11530.46478, 146304.00601)","(-11535.17588, 146511.60567)"
"(-13000.03448, 146857.07531)","(-12951.50618, 146838.00671)"
"(-13000.03448, 146857.07531)","(-12992.22508, 146726.00828)"
"(-13000.03448, 146857.07531)","(-13121.29092, 146778.39747)"
"(-13000.03448, 146857.07531)","(-13089.88771, 147018.35919)"
"(-12132.37048, 151130.06391)","(-12265.6432, 151204.889)"
"(-12132.37048, 151130.06391)","(-11882.14024, 151185.28417)"
"(-12132.37048, 151130.06391)","(-12283.55411, 151181.29542)"
"(-14473.54178, 147658.34491)","(-14463.59502, 147683.00881)"
"(-14473.54178, 147658.34491)","(-14540.96074, 147718.6138)"
"(-14473.54178, 147658.34491)","(-14658.74449, 147504.33285)"
"(-14473.54178, 147658.34491)","(-14277.69766, 147701.86858)"
"(-11147.67338, 146279.08841)","(-11260.41238, 146311.88539)"
"(-11147.67338, 146279.08841)","(-11535.17588, 146511.60567)"
"(-12880.92928, 150025.69071)","(-12713.51408, 150173.77301)"
"(-12880.92928, 150025.69071)","(-13032.42201, 149899.99789)"
"(-12880.92928, 150025.69071)","(-12571.66956, 150052.70114)"
"(-12880.92928, 150025.69071)","(-12967.5417, 150404.96628)"
"(-12389.41758, 151015.72411)","(-12373.66408, 151017.43164)"
"(-12389.41758, 151015.72411)","(-12403.7768, 150994.82511)"
"(-12389.41758, 151015.72411)","(-12265.6432, 151204.889)"
"(-12389.41758, 151015.72411)","(-12140.67703, 150814.53752)"
"(-12389.41758, 151015.72411)","(-12283.55411, 151181.29542)"
"(-13038.38558, 150793.14951)","(-13053.49216, 150786.17611)"
"(-13038.38558, 150793.14951)","(-13485.52268, 150935.34511)"
"(-13038.38558, 150793.14951)","(-13289.80188, 150577.04322)"
"(-13038.38558, 150793.14951)","(-13134.77873, 150983.77999)"
"(-12903.30308, 150870.32291)","(-12882.46876, 150884.9533)"
"(-12903.30308, 150870.32291)","(-12730.80248, 150707.27031)"
"(-12903.30308, 150870.32291)","(-12967.5417, 150404.96628)"
"(-12903.30308, 150870.32291)","(-12656.49978, 150832.72151)"
"(-12236.01448, 146458.80881)","(-12265.70579, 146469.35783)"
"(-12236.01448, 146458.80881)","(-12157.26545, 146117.35794)"
"(-12236.01448, 146458.80881)","(-12245.41252, 146523.94896)"
"(-12236.01448, 146458.80881)","(-12419.48714, 146353.17934)"
"(-12236.01448, 146458.80881)","(-12229.4852, 146691.79924)"
"(-13580.48258, 149011.38861)","(-13590.11442, 148854.66064)"
"(-13580.48258, 149011.38861)","(-13836.02542, 149041.5392)"
"(-12131.75518, 149344.27771)","(-12149.20679, 149330.37346)"
"(-12131.75518, 149344.27771)","(-12421.77711, 149417.07817)"
"(-13651.37428, 147115.01191)","(-13584.01408, 147114.98761)"
"(-13651.37428, 147115.01191)","(-13664.48292, 147134.51353)"
"(-13651.37428, 147115.01191)","(-13603.2826, 146951.31058)"
"(-13651.37428, 147115.01191)","(-13754.70546, 147106.64356)"
"(-13651.37428, 147115.01191)","(-13089.88771, 147018.35919)"
"(-12641.66028, 148300.17291)","(-12087.62932, 148492.70236)"
"(-12641.66028, 148300.17291)","(-12939.92328, 148186.61558)"
"(-12641.66028, 148300.17291)","(-12703.09936, 148577.1192)"
"(-12641.66028, 148300.17291)","(-12244.08906, 148375.95346)"
"(-13227.07898, 150146.22091)","(-13265.02588, 150442.04271)"
"(-13227.07898, 150146.22091)","(-13301.84237, 149934.63368)"
"(-13227.07898, 150146.22091)","(-12967.5417, 150404.96628)"
"(-13498.77538, 150497.94221)","(-13173.72519, 150787.53657)"
"(-13498.77538, 150497.94221)","(-13770.58302, 150444.51246)"
"(-13498.77538, 150497.94221)","(-13289.80188, 150577.04322)"
"(-13498.77538, 150497.94221)","(-13482.42507, 150694.46085)"
"(-11721.16148, 150038.74081)","(-11669.25283, 149932.36008)"
"(-11721.16148, 150038.74081)","(-11866.22802, 149776.83151)"
"(-12471.95778, 148790.06951)","(-12349.08022, 148846.29724)"
"(-12471.95778, 148790.06951)","(-12703.09936, 148577.1192)"
"(-12471.95778, 148790.06951)","(-12704.06565, 148795.67262)"
"(-12471.95778, 148790.06951)","(-12231.82597, 148897.55227)"
"(-12639.35458, 146509.71671)","(-12641.10768, 146527.34251)"
"(-12639.35458, 146509.71671)","(-12648.55233, 146500.1631)"
"(-12639.35458, 146509.71671)","(-12693.48505, 146544.85772)"
"(-12639.35458, 146509.71671)","(-12419.48714, 146353.17934)"
"(-12615.97978, 149059.73551)","(-12692.47442, 149024.08778)"
"(-12615.97978, 149059.73551)","(-12386.28884, 148885.11053)"
"(-12615.97978, 149059.73551)","(-12845.70708, 148850.55401)"
"(-12615.97978, 149059.73551)","(-12704.06565, 148795.67262)"
"(-12615.97978, 149059.73551)","(-12911.237, 149019.71742)"
"(-12615.97978, 149059.73551)","(-12847.34169, 149222.21063)"
"(-14843.56568, 148156.35881)","(-14672.51433, 148050.23587)"
"(-14843.56568, 148156.35881)","(-14974.48877, 148376.05056)"
"(-12146.24188, 150392.86561)","(-11953.75681, 150358.93574)"
"(-12146.24188, 150392.86561)","(-12244.76529, 150210.78863)"
"(-14168.93568, 150788.11751)","(-14239.42938, 150809.03031)"
"(-14168.93568, 150788.11751)","(-14161.38983, 150772.4352)"
"(-14168.93568, 150788.11751)","(-14168.99574, 150873.20372)"
"(-14168.93568, 150788.11751)","(-14200.81242, 150601.64345)"
"(-14168.93568, 150788.11751)","(-13822.99718, 150843.18972)"
"(-13345.51158, 147527.30121)","(-13328.57132, 147493.85056)"
"(-13345.51158, 147527.30121)","(-13212.37538, 147764.49301)"
"(-13345.51158, 147527.30121)","(-13429.23381, 147717.86836)"
"(-13345.51158, 147527.30121)","(-13413.54336, 147534.53855)"
"(-13345.51158, 147527.30121)","(-13290.59419, 147587.12927)"
"(-13345.51158, 147527.30121)","(-13432.83625, 147809.62672)"
