Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node59_4', 'variables': ['M_node18node59_timber_t4', 'U_node18node59_t4', 'C_node18node59_timber_t3', 'M_node18node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node60_4', 'variables': ['M_node18node60_timber_t4', 'U_node18node60_t4', 'C_node18node60_timber_t3', 'M_node18node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node40_4', 'variables': ['M_node19node40_timber_t4', 'U_node19node40_t4', 'C_node19node40_timber_t3', 'M_node19node40_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node27_4', 'variables': ['M_node19node27_timber_t4', 'U_node19node27_t4', 'C_node19node27_timber_t3', 'M_node19node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_4', 'variables': ['M_node19node57_timber_t4', 'U_node19node57_t4', 'C_node19node57_timber_t3', 'M_node19node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node59_4', 'variables': ['M_node19node59_timber_t4', 'U_node19node59_t4', 'C_node19node59_timber_t3', 'M_node19node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_4', 'variables': ['M_node20node47_timber_t4', 'U_node20node47_t4', 'C_node20node47_timber_t3', 'M_node20node47_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_4', 'variables': ['M_node20node23_timber_t4', 'U_node20node23_t4', 'C_node20node23_timber_t3', 'M_node20node23_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_4', 'variables': ['M_node20node62_timber_t4', 'U_node20node62_t4', 'C_node20node62_timber_t3', 'M_node20node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node63_4', 'variables': ['M_node20node63_timber_t4', 'U_node20node63_t4', 'C_node20node63_timber_t3', 'M_node20node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node43_4', 'variables': ['M_node21node43_timber_t4', 'U_node21node43_t4', 'C_node21node43_timber_t3', 'M_node21node43_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node62_4', 'variables': ['M_node21node62_timber_t4', 'U_node21node62_t4', 'C_node21node62_timber_t3', 'M_node21node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node63_4', 'variables': ['M_node21node63_timber_t4', 'U_node21node63_t4', 'C_node21node63_timber_t3', 'M_node21node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node59_4', 'variables': ['M_node22node59_timber_t4', 'U_node22node59_t4', 'C_node22node59_timber_t3', 'M_node22node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node60_4', 'variables': ['M_node22node60_timber_t4', 'U_node22node60_t4', 'C_node22node60_timber_t3', 'M_node22node60_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node61_4', 'variables': ['M_node22node61_timber_t4', 'U_node22node61_t4', 'C_node22node61_timber_t3', 'M_node22node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_4', 'variables': ['M_node23node44_timber_t4', 'U_node23node44_t4', 'C_node23node44_timber_t3', 'M_node23node44_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_4', 'variables': ['M_node23node62_timber_t4', 'U_node23node62_t4', 'C_node23node62_timber_t3', 'M_node23node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node63_4', 'variables': ['M_node23node63_timber_t4', 'U_node23node63_t4', 'C_node23node63_timber_t3', 'M_node23node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_4', 'variables': ['M_node24node61_timber_t4', 'U_node24node61_t4', 'C_node24node61_timber_t3', 'M_node24node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_4', 'variables': ['M_node24node62_timber_t4', 'U_node24node62_t4', 'C_node24node62_timber_t3', 'M_node24node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_4', 'variables': ['M_node25node54_timber_t4', 'U_node25node54_t4', 'C_node25node54_timber_t3', 'M_node25node54_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node51_4', 'variables': ['M_node25node51_timber_t4', 'U_node25node51_t4', 'C_node25node51_timber_t3', 'M_node25node51_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node63_4', 'variables': ['M_node25node63_timber_t4', 'U_node25node63_t4', 'C_node25node63_timber_t3', 'M_node25node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_4', 'variables': ['M_node26node27_timber_t4', 'U_node26node27_t4', 'C_node26node27_timber_t3', 'M_node26node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_4', 'variables': ['M_node26node57_timber_t4', 'U_node26node57_t4', 'C_node26node57_timber_t3', 'M_node26node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node57_4', 'variables': ['M_node27node57_timber_t4', 'U_node27node57_t4', 'C_node27node57_timber_t3', 'M_node27node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_4', 'variables': ['M_node28node29_timber_t4', 'U_node28node29_t4', 'C_node28node29_timber_t3', 'M_node28node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node57_4', 'variables': ['M_node28node57_timber_t4', 'U_node28node57_t4', 'C_node28node57_timber_t3', 'M_node28node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node57_4', 'variables': ['M_node29node57_timber_t4', 'U_node29node57_t4', 'C_node29node57_timber_t3', 'M_node29node57_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node32_4', 'variables': ['M_node30node32_timber_t4', 'U_node30node32_t4', 'C_node30node32_timber_t3', 'M_node30node32_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_4', 'variables': ['M_node30node58_timber_t4', 'U_node30node58_t4', 'C_node30node58_timber_t3', 'M_node30node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node33_4', 'variables': ['M_node31node33_timber_t4', 'U_node31node33_t4', 'C_node31node33_timber_t3', 'M_node31node33_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node37_4', 'variables': ['M_node31node37_timber_t4', 'U_node31node37_t4', 'C_node31node37_timber_t3', 'M_node31node37_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node58_4', 'variables': ['M_node31node58_timber_t4', 'U_node31node58_t4', 'C_node31node58_timber_t3', 'M_node31node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_4', 'variables': ['M_node32node58_timber_t4', 'U_node32node58_t4', 'C_node32node58_timber_t3', 'M_node32node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node58_4', 'variables': ['M_node33node58_timber_t4', 'U_node33node58_t4', 'C_node33node58_timber_t3', 'M_node33node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node58_4', 'variables': ['M_node34node58_timber_t4', 'U_node34node58_t4', 'C_node34node58_timber_t3', 'M_node34node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_4', 'variables': ['M_node35node36_timber_t4', 'U_node35node36_t4', 'C_node35node36_timber_t3', 'M_node35node36_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node58_4', 'variables': ['M_node35node58_timber_t4', 'U_node35node58_t4', 'C_node35node58_timber_t3', 'M_node35node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_4', 'variables': ['M_node36node58_timber_t4', 'U_node36node58_t4', 'C_node36node58_timber_t3', 'M_node36node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node58_4', 'variables': ['M_node37node58_timber_t4', 'U_node37node58_t4', 'C_node37node58_timber_t3', 'M_node37node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_4', 'variables': ['M_node38node39_timber_t4', 'U_node38node39_t4', 'C_node38node39_timber_t3', 'M_node38node39_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_4', 'variables': ['M_node38node59_timber_t4', 'U_node38node59_t4', 'C_node38node59_timber_t3', 'M_node38node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node59_4', 'variables': ['M_node39node59_timber_t4', 'U_node39node59_t4', 'C_node39node59_timber_t3', 'M_node39node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node59_4', 'variables': ['M_node40node59_timber_t4', 'U_node40node59_t4', 'C_node40node59_timber_t3', 'M_node40node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_4', 'variables': ['M_node41node59_timber_t4', 'U_node41node59_t4', 'C_node41node59_timber_t3', 'M_node41node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node59_4', 'variables': ['M_node42node59_timber_t4', 'U_node42node59_t4', 'C_node42node59_timber_t3', 'M_node42node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node62_4', 'variables': ['M_node43node62_timber_t4', 'U_node43node62_t4', 'C_node43node62_timber_t3', 'M_node43node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node63_4', 'variables': ['M_node43node63_timber_t4', 'U_node43node63_t4', 'C_node43node63_timber_t3', 'M_node43node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node62_4', 'variables': ['M_node44node62_timber_t4', 'U_node44node62_t4', 'C_node44node62_timber_t3', 'M_node44node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_4', 'variables': ['M_node44node63_timber_t4', 'U_node44node63_t4', 'C_node44node63_timber_t3', 'M_node44node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node56_4', 'variables': ['M_node45node56_timber_t4', 'U_node45node56_t4', 'C_node45node56_timber_t3', 'M_node45node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node50_4', 'variables': ['M_node45node50_timber_t4', 'U_node45node50_t4', 'C_node45node50_timber_t3', 'M_node45node50_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_4', 'variables': ['M_node45node63_timber_t4', 'U_node45node63_t4', 'C_node45node63_timber_t3', 'M_node45node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node55_4', 'variables': ['M_node46node55_timber_t4', 'U_node46node55_t4', 'C_node46node55_timber_t3', 'M_node46node55_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node56_4', 'variables': ['M_node46node56_timber_t4', 'U_node46node56_t4', 'C_node46node56_timber_t3', 'M_node46node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node63_4', 'variables': ['M_node46node63_timber_t4', 'U_node46node63_t4', 'C_node46node63_timber_t3', 'M_node46node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node55_4', 'variables': ['M_node47node55_timber_t4', 'U_node47node55_t4', 'C_node47node55_timber_t3', 'M_node47node55_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node63_4', 'variables': ['M_node47node63_timber_t4', 'U_node47node63_t4', 'C_node47node63_timber_t3', 'M_node47node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_4', 'variables': ['M_node48node63_timber_t4', 'U_node48node63_t4', 'C_node48node63_timber_t3', 'M_node48node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node52_4', 'variables': ['M_node49node52_timber_t4', 'U_node49node52_t4', 'C_node49node52_timber_t3', 'M_node49node52_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node63_4', 'variables': ['M_node49node63_timber_t4', 'U_node49node63_t4', 'C_node49node63_timber_t3', 'M_node49node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node51_4', 'variables': ['M_node50node51_timber_t4', 'U_node50node51_t4', 'C_node50node51_timber_t3', 'M_node50node51_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node63_4', 'variables': ['M_node50node63_timber_t4', 'U_node50node63_t4', 'C_node50node63_timber_t3', 'M_node50node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node63_4', 'variables': ['M_node51node63_timber_t4', 'U_node51node63_t4', 'C_node51node63_timber_t3', 'M_node51node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_4', 'variables': ['M_node52node53_timber_t4', 'U_node52node53_t4', 'C_node52node53_timber_t3', 'M_node52node53_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node63_4', 'variables': ['M_node52node63_timber_t4', 'U_node52node63_t4', 'C_node52node63_timber_t3', 'M_node52node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node54_4', 'variables': ['M_node53node54_timber_t4', 'U_node53node54_t4', 'C_node53node54_timber_t3', 'M_node53node54_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node63_4', 'variables': ['M_node53node63_timber_t4', 'U_node53node63_t4', 'C_node53node63_timber_t3', 'M_node53node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node63_4', 'variables': ['M_node54node63_timber_t4', 'U_node54node63_t4', 'C_node54node63_timber_t3', 'M_node54node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node63_4', 'variables': ['M_node55node63_timber_t4', 'U_node55node63_t4', 'C_node55node63_timber_t3', 'M_node55node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node63_4', 'variables': ['M_node56node63_timber_t4', 'U_node56node63_t4', 'C_node56node63_timber_t3', 'M_node56node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_5', 'variables': ['M_node1node48_timber_t5', 'U_node1node48_t5', 'C_node1node48_timber_t4', 'M_node1node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node49_5', 'variables': ['M_node1node49_timber_t5', 'U_node1node49_t5', 'C_node1node49_timber_t4', 'M_node1node49_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_5', 'variables': ['M_node1node63_timber_t5', 'U_node1node63_t5', 'C_node1node63_timber_t4', 'M_node1node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_5', 'variables': ['M_node2node48_timber_t5', 'U_node2node48_t5', 'C_node2node48_timber_t4', 'M_node2node48_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_5', 'variables': ['M_node2node21_timber_t5', 'U_node2node21_t5', 'C_node2node21_timber_t4', 'M_node2node21_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_5', 'variables': ['M_node2node63_timber_t5', 'U_node2node63_t5', 'C_node2node63_timber_t4', 'M_node2node63_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_5', 'variables': ['M_node3node11_timber_t5', 'U_node3node11_t5', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_5', 'variables': ['M_node3node38_timber_t5', 'U_node3node38_t5', 'C_node3node38_timber_t4', 'M_node3node38_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_5', 'variables': ['M_node3node59_timber_t5', 'U_node3node59_t5', 'C_node3node59_timber_t4', 'M_node3node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node34_5', 'variables': ['M_node4node34_timber_t5', 'U_node4node34_t5', 'C_node4node34_timber_t4', 'M_node4node34_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_5', 'variables': ['M_node4node6_timber_t5', 'U_node4node6_t5', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node14_5', 'variables': ['M_node4node14_timber_t5', 'U_node4node14_t5', 'C_node4node14_timber_t4', 'M_node4node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_5', 'variables': ['M_node4node58_timber_t5', 'U_node4node58_t5', 'C_node4node58_timber_t4', 'M_node4node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_5', 'variables': ['M_node4node59_timber_t5', 'U_node4node59_t5', 'C_node4node59_timber_t4', 'M_node4node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node21_5', 'variables': ['M_node5node21_timber_t5', 'U_node5node21_t5', 'C_node5node21_timber_t4', 'M_node5node21_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_5', 'variables': ['M_node5node24_timber_t5', 'U_node5node24_t5', 'C_node5node24_timber_t4', 'M_node5node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node62_5', 'variables': ['M_node5node62_timber_t5', 'U_node5node62_t5', 'C_node5node62_timber_t4', 'M_node5node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node42_5', 'variables': ['M_node6node42_timber_t5', 'U_node6node42_t5', 'C_node6node42_timber_t4', 'M_node6node42_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node32_5', 'variables': ['M_node6node32_timber_t5', 'U_node6node32_t5', 'C_node6node32_timber_t4', 'M_node6node32_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_5', 'variables': ['M_node6node58_timber_t5', 'U_node6node58_t5', 'C_node6node58_timber_t4', 'M_node6node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_5', 'variables': ['M_node6node59_timber_t5', 'U_node6node59_t5', 'C_node6node59_timber_t4', 'M_node6node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_5', 'variables': ['M_node7node11_timber_t5', 'U_node7node11_t5', 'C_node7node11_timber_t4', 'M_node7node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node20_5', 'variables': ['M_node7node20_timber_t5', 'U_node7node20_t5', 'C_node7node20_timber_t4', 'M_node7node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_5', 'variables': ['M_node7node24_timber_t5', 'U_node7node24_t5', 'C_node7node24_timber_t4', 'M_node7node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node61_5', 'variables': ['M_node7node61_timber_t5', 'U_node7node61_t5', 'C_node7node61_timber_t4', 'M_node7node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node62_5', 'variables': ['M_node7node62_timber_t5', 'U_node7node62_t5', 'C_node7node62_timber_t4', 'M_node7node62_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_5', 'variables': ['M_node8node36_timber_t5', 'U_node8node36_t5', 'C_node8node36_timber_t4', 'M_node8node36_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_5', 'variables': ['M_node8node30_timber_t5', 'U_node8node30_t5', 'C_node8node30_timber_t4', 'M_node8node30_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_5', 'variables': ['M_node8node58_timber_t5', 'U_node8node58_t5', 'C_node8node58_timber_t4', 'M_node8node58_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node18_5', 'variables': ['M_node9node18_timber_t5', 'U_node9node18_t5', 'C_node9node18_timber_t4', 'M_node9node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node24_5', 'variables': ['M_node9node24_timber_t5', 'U_node9node24_t5', 'C_node9node24_timber_t4', 'M_node9node24_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node22_5', 'variables': ['M_node9node22_timber_t5', 'U_node9node22_t5', 'C_node9node22_timber_t4', 'M_node9node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_5', 'variables': ['M_node9node60_timber_t5', 'U_node9node60_t5', 'C_node9node60_timber_t4', 'M_node9node60_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node61_5', 'variables': ['M_node9node61_timber_t5', 'U_node9node61_t5', 'C_node9node61_timber_t4', 'M_node9node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node41_5', 'variables': ['M_node10node41_timber_t5', 'U_node10node41_t5', 'C_node10node41_timber_t4', 'M_node10node41_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_5', 'variables': ['M_node10node40_timber_t5', 'U_node10node40_t5', 'C_node10node40_timber_t4', 'M_node10node40_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_5', 'variables': ['M_node10node59_timber_t5', 'U_node10node59_t5', 'C_node10node59_timber_t4', 'M_node10node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_5', 'variables': ['M_node11node22_timber_t5', 'U_node11node22_t5', 'C_node11node22_timber_t4', 'M_node11node22_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node59_5', 'variables': ['M_node11node59_timber_t5', 'U_node11node59_t5', 'C_node11node59_timber_t4', 'M_node11node59_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_5', 'variables': ['M_node11node61_timber_t5', 'U_node11node61_t5', 'C_node11node61_timber_t4', 'M_node11node61_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node26_5', 'variables': ['M_node12node26_timber_t5', 'U_node12node26_t5', 'C_node12node26_timber_t4', 'M_node12node26_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node28_5', 'variables': ['M_node12node28_timber_t5', 'U_node12node28_t5', 'C_node12node28_timber_t4', 'M_node12node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node57_5', 'variables': ['M_node12node57_timber_t5', 'U_node12node57_t5', 'C_node12node57_timber_t4', 'M_node12node57_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_5', 'variables': ['M_node13node35_timber_t5', 'U_node13node35_t5', 'C_node13node35_timber_t4', 'M_node13node35_timber_t4'], 'coefficients': [1, 1, -1, -1]}
