flow_timber_node1node2_t1: lb=0.0, ub=9.0, type=I, edge=node1node2, period=1, road_type=timber
flow_timber_node1node2_t2: lb=0.0, ub=9.0, type=I, edge=node1node2, period=2, road_type=timber
flow_timber_node1node2_t3: lb=0.0, ub=9.0, type=I, edge=node1node2, period=3, road_type=timber
flow_timber_node1node2_t4: lb=0.0, ub=9.0, type=I, edge=node1node2, period=4, road_type=timber
flow_timber_node1node2_t5: lb=0.0, ub=9.0, type=I, edge=node1node2, period=5, road_type=timber
flow_wide_node1node2_t1: lb=0.0, ub=9.0, type=I, edge=node1node2, period=1, road_type=wide
flow_wide_node1node2_t2: lb=0.0, ub=9.0, type=I, edge=node1node2, period=2, road_type=wide
flow_wide_node1node2_t3: lb=0.0, ub=9.0, type=I, edge=node1node2, period=3, road_type=wide
flow_wide_node1node2_t4: lb=0.0, ub=9.0, type=I, edge=node1node2, period=4, road_type=wide
flow_wide_node1node2_t5: lb=0.0, ub=9.0, type=I, edge=node1node2, period=5, road_type=wide
flow_timber_node1node9_t1: lb=0.0, ub=9.0, type=I, edge=node1node9, period=1, road_type=timber
flow_timber_node1node9_t2: lb=0.0, ub=9.0, type=I, edge=node1node9, period=2, road_type=timber
flow_timber_node1node9_t3: lb=0.0, ub=9.0, type=I, edge=node1node9, period=3, road_type=timber
flow_timber_node1node9_t4: lb=0.0, ub=9.0, type=I, edge=node1node9, period=4, road_type=timber
flow_timber_node1node9_t5: lb=0.0, ub=9.0, type=I, edge=node1node9, period=5, road_type=timber
flow_wide_node1node9_t1: lb=0.0, ub=9.0, type=I, edge=node1node9, period=1, road_type=wide
flow_wide_node1node9_t2: lb=0.0, ub=9.0, type=I, edge=node1node9, period=2, road_type=wide
flow_wide_node1node9_t3: lb=0.0, ub=9.0, type=I, edge=node1node9, period=3, road_type=wide
flow_wide_node1node9_t4: lb=0.0, ub=9.0, type=I, edge=node1node9, period=4, road_type=wide
flow_wide_node1node9_t5: lb=0.0, ub=9.0, type=I, edge=node1node9, period=5, road_type=wide
flow_timber_node1node8_t1: lb=0.0, ub=9.0, type=I, edge=node1node8, period=1, road_type=timber
flow_timber_node1node8_t2: lb=0.0, ub=9.0, type=I, edge=node1node8, period=2, road_type=timber
flow_timber_node1node8_t3: lb=0.0, ub=9.0, type=I, edge=node1node8, period=3, road_type=timber
flow_timber_node1node8_t4: lb=0.0, ub=9.0, type=I, edge=node1node8, period=4, road_type=timber
flow_timber_node1node8_t5: lb=0.0, ub=9.0, type=I, edge=node1node8, period=5, road_type=timber
flow_wide_node1node8_t1: lb=0.0, ub=9.0, type=I, edge=node1node8, period=1, road_type=wide
flow_wide_node1node8_t2: lb=0.0, ub=9.0, type=I, edge=node1node8, period=2, road_type=wide
flow_wide_node1node8_t3: lb=0.0, ub=9.0, type=I, edge=node1node8, period=3, road_type=wide
flow_wide_node1node8_t4: lb=0.0, ub=9.0, type=I, edge=node1node8, period=4, road_type=wide
flow_wide_node1node8_t5: lb=0.0, ub=9.0, type=I, edge=node1node8, period=5, road_type=wide
flow_timber_node1node13_t1: lb=0.0, ub=9.0, type=I, edge=node1node13, period=1, road_type=timber
flow_timber_node1node13_t2: lb=0.0, ub=9.0, type=I, edge=node1node13, period=2, road_type=timber
flow_timber_node1node13_t3: lb=0.0, ub=9.0, type=I, edge=node1node13, period=3, road_type=timber
flow_timber_node1node13_t4: lb=0.0, ub=9.0, type=I, edge=node1node13, period=4, road_type=timber
flow_timber_node1node13_t5: lb=0.0, ub=9.0, type=I, edge=node1node13, period=5, road_type=timber
flow_wide_node1node13_t1: lb=0.0, ub=9.0, type=I, edge=node1node13, period=1, road_type=wide
flow_wide_node1node13_t2: lb=0.0, ub=9.0, type=I, edge=node1node13, period=2, road_type=wide
flow_wide_node1node13_t3: lb=0.0, ub=9.0, type=I, edge=node1node13, period=3, road_type=wide
flow_wide_node1node13_t4: lb=0.0, ub=9.0, type=I, edge=node1node13, period=4, road_type=wide
flow_wide_node1node13_t5: lb=0.0, ub=9.0, type=I, edge=node1node13, period=5, road_type=wide
flow_timber_node1node15_t1: lb=0.0, ub=9.0, type=I, edge=node1node15, period=1, road_type=timber
flow_timber_node1node15_t2: lb=0.0, ub=9.0, type=I, edge=node1node15, period=2, road_type=timber
flow_timber_node1node15_t3: lb=0.0, ub=9.0, type=I, edge=node1node15, period=3, road_type=timber
flow_timber_node1node15_t4: lb=0.0, ub=9.0, type=I, edge=node1node15, period=4, road_type=timber
flow_timber_node1node15_t5: lb=0.0, ub=9.0, type=I, edge=node1node15, period=5, road_type=timber
flow_wide_node1node15_t1: lb=0.0, ub=9.0, type=I, edge=node1node15, period=1, road_type=wide
flow_wide_node1node15_t2: lb=0.0, ub=9.0, type=I, edge=node1node15, period=2, road_type=wide
flow_wide_node1node15_t3: lb=0.0, ub=9.0, type=I, edge=node1node15, period=3, road_type=wide
flow_wide_node1node15_t4: lb=0.0, ub=9.0, type=I, edge=node1node15, period=4, road_type=wide
flow_wide_node1node15_t5: lb=0.0, ub=9.0, type=I, edge=node1node15, period=5, road_type=wide
flow_timber_node1node16_t1: lb=0.0, ub=9.0, type=I, edge=node1node16, period=1, road_type=timber
flow_timber_node1node16_t2: lb=0.0, ub=9.0, type=I, edge=node1node16, period=2, road_type=timber
flow_timber_node1node16_t3: lb=0.0, ub=9.0, type=I, edge=node1node16, period=3, road_type=timber
flow_timber_node1node16_t4: lb=0.0, ub=9.0, type=I, edge=node1node16, period=4, road_type=timber
flow_timber_node1node16_t5: lb=0.0, ub=9.0, type=I, edge=node1node16, period=5, road_type=timber
flow_wide_node1node16_t1: lb=0.0, ub=9.0, type=I, edge=node1node16, period=1, road_type=wide
flow_wide_node1node16_t2: lb=0.0, ub=9.0, type=I, edge=node1node16, period=2, road_type=wide
flow_wide_node1node16_t3: lb=0.0, ub=9.0, type=I, edge=node1node16, period=3, road_type=wide
flow_wide_node1node16_t4: lb=0.0, ub=9.0, type=I, edge=node1node16, period=4, road_type=wide
flow_wide_node1node16_t5: lb=0.0, ub=9.0, type=I, edge=node1node16, period=5, road_type=wide
flow_timber_node2node1_t1: lb=0.0, ub=9.0, type=I, edge=node2node1, period=1, road_type=timber
flow_timber_node2node1_t2: lb=0.0, ub=9.0, type=I, edge=node2node1, period=2, road_type=timber
flow_timber_node2node1_t3: lb=0.0, ub=9.0, type=I, edge=node2node1, period=3, road_type=timber
