x,y,is_exit,is_source,stands
-12568.71418,145807.27891,False,False,[1104]
-9825.82548,146654.12811,False,False,[1121]
-9971.72598,144924.51451,False,False,"[1292, 1151]"
-9411.90168,144462.35361,False,False,[1497]
-12495.56068,144747.04741,False,False,[1140]
-12165.51968,144570.61191,False,False,[1140]
-11724.56608,145851.82881,False,False,"[1496, 1202]"
-10691.35818,144826.91311,False,False,"[869, 870]"
-12768.49968,145909.42561,False,False,[1100]
-9833.40198,146132.72991,False,False,"[1121, 1525]"
-11030.10968,146502.23731,False,False,"[1113, 1201]"
-9882.24478,145040.07641,False,False,[1292]
-11301.37178,144893.17581,False,False,"[867, 868]"
-11708.00478,145789.31671,False,False,"[1496, 1202]"
-11956.00868,145141.11541,False,False,"[1139, 1254]"
-12581.62248,146404.94151,True,False,[1103]
-11940.96438,145697.08401,False,False,"[1496, 1202]"
-10154.14968,144433.01491,False,False,"[1212, 1148]"
-12676.76408,147148.37501,False,False,[1094]
-12827.23758,144693.93011,False,False,[1140]
-11272.63738,147349.18341,False,False,[1256]
-11646.33298,146885.47931,False,False,[1112]
-11338.22208,147664.89681,False,False,[1256]
-11320.00928,144379.32771,False,False,"[1147, 1204, 1203]"
-9328.57358,144617.03861,False,False,"[1152, 1497]"
-10830.91928,145927.71381,False,False,[1202]
-12086.91678,146501.91151,False,False,[1519]
-12625.24098,147196.09961,False,False,[1094]
-12501.15338,147048.66351,False,False,[1094]
-11202.03978,145337.13791,True,False,"[1258, 1494]"
-11311.71538,146310.83841,False,False,[1201]
-10422.21398,144868.81691,False,False,"[1259, 1292, 1493, 870]"
-11985.95218,146027.97421,False,False,"[1101, 1199]"
-11183.76458,147549.75061,False,False,[1256]
-9410.96798,144804.78191,False,False,[1151]
-12263.80848,147091.67241,True,False,[1094]
-12204.27398,147128.64421,False,False,"[1093, 1094]"
-11922.61508,144778.89931,False,False,[1203]
-10020.04008,145369.61551,False,False,[1493]
-10979.51488,145241.44861,False,False,"[1146, 1494]"
-10586.51338,145797.88311,False,False,[1202]
-9711.07998,145698.36421,False,False,[1266]
-9552.78238,145252.52401,False,False,"[1265, 1150]"
-10399.94478,144723.16051,False,False,"[1213, 870]"
-9274.70728,144794.19861,False,False,[1151]
-10630.95868,144839.63321,False,False,"[869, 870]"
-10597.92768,145864.28861,False,False,"[1521, 1202]"
-12353.18778,145428.37481,False,False,[1254]
-11430.34438,145919.31181,False,False,"[1202, 1199]"
-9875.10128,145804.78591,False,False,[1266]
-10905.33838,144888.08311,False,False,"[868, 869]"
-11779.12288,144924.35301,False,False,[1203]
-9650.54868,145175.94021,False,False,"[1150, 1151]"
-11041.09668,144605.45361,False,False,"[1203, 870]"
-11888.78078,147252.51691,True,False,"[1200, 1093]"
