Constraint group: Constraint_single_activity
Total in this group: 1440
Expected: 1440

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node8_1', 'variables': ['C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node29_1', 'variables': ['C_node1node29_wide_t1', 'M_node1node29_wide_t1', 'C_node1node29_timber_t1', 'M_node1node29_timber_t1', 'U_node1node29_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node24_1', 'variables': ['C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node113_1', 'variables': ['C_node1node113_wide_t1', 'M_node1node113_wide_t1', 'C_node1node113_timber_t1', 'M_node1node113_timber_t1', 'U_node1node113_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node114_1', 'variables': ['C_node1node114_wide_t1', 'M_node1node114_wide_t1', 'C_node1node114_timber_t1', 'M_node1node114_timber_t1', 'U_node1node114_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node115_1', 'variables': ['C_node1node115_wide_t1', 'M_node1node115_wide_t1', 'C_node1node115_timber_t1', 'M_node1node115_timber_t1', 'U_node1node115_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node38_1', 'variables': ['C_node2node38_wide_t1', 'M_node2node38_wide_t1', 'C_node2node38_timber_t1', 'M_node2node38_timber_t1', 'U_node2node38_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node17_1', 'variables': ['C_node2node17_wide_t1', 'M_node2node17_wide_t1', 'C_node2node17_timber_t1', 'M_node2node17_timber_t1', 'U_node2node17_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node53_1', 'variables': ['C_node2node53_wide_t1', 'M_node2node53_wide_t1', 'C_node2node53_timber_t1', 'M_node2node53_timber_t1', 'U_node2node53_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node111_1', 'variables': ['C_node2node111_wide_t1', 'M_node2node111_wide_t1', 'C_node2node111_timber_t1', 'M_node2node111_timber_t1', 'U_node2node111_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node112_1', 'variables': ['C_node2node112_wide_t1', 'M_node2node112_wide_t1', 'C_node2node112_timber_t1', 'M_node2node112_timber_t1', 'U_node2node112_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node34_1', 'variables': ['C_node3node34_wide_t1', 'M_node3node34_wide_t1', 'C_node3node34_timber_t1', 'M_node3node34_timber_t1', 'U_node3node34_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node63_1', 'variables': ['C_node3node63_wide_t1', 'M_node3node63_wide_t1', 'C_node3node63_timber_t1', 'M_node3node63_timber_t1', 'U_node3node63_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node43_1', 'variables': ['C_node3node43_wide_t1', 'M_node3node43_wide_t1', 'C_node3node43_timber_t1', 'M_node3node43_timber_t1', 'U_node3node43_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node100_1', 'variables': ['C_node3node100_wide_t1', 'M_node3node100_wide_t1', 'C_node3node100_timber_t1', 'M_node3node100_timber_t1', 'U_node3node100_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node101_1', 'variables': ['C_node3node101_wide_t1', 'M_node3node101_wide_t1', 'C_node3node101_timber_t1', 'M_node3node101_timber_t1', 'U_node3node101_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node62_1', 'variables': ['C_node4node62_wide_t1', 'M_node4node62_wide_t1', 'C_node4node62_timber_t1', 'M_node4node62_timber_t1', 'U_node4node62_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node58_1', 'variables': ['C_node4node58_wide_t1', 'M_node4node58_wide_t1', 'C_node4node58_timber_t1', 'M_node4node58_timber_t1', 'U_node4node58_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node78_1', 'variables': ['C_node4node78_wide_t1', 'M_node4node78_wide_t1', 'C_node4node78_timber_t1', 'M_node4node78_timber_t1', 'U_node4node78_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node100_1', 'variables': ['C_node4node100_wide_t1', 'M_node4node100_wide_t1', 'C_node4node100_timber_t1', 'M_node4node100_timber_t1', 'U_node4node100_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node105_1', 'variables': ['C_node4node105_wide_t1', 'M_node4node105_wide_t1', 'C_node4node105_timber_t1', 'M_node4node105_timber_t1', 'U_node4node105_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node55_1', 'variables': ['C_node5node55_wide_t1', 'M_node5node55_wide_t1', 'C_node5node55_timber_t1', 'M_node5node55_timber_t1', 'U_node5node55_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node83_1', 'variables': ['C_node5node83_wide_t1', 'M_node5node83_wide_t1', 'C_node5node83_timber_t1', 'M_node5node83_timber_t1', 'U_node5node83_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node21_1', 'variables': ['C_node5node21_wide_t1', 'M_node5node21_wide_t1', 'C_node5node21_timber_t1', 'M_node5node21_timber_t1', 'U_node5node21_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node106_1', 'variables': ['C_node5node106_wide_t1', 'M_node5node106_wide_t1', 'C_node5node106_timber_t1', 'M_node5node106_timber_t1', 'U_node5node106_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node108_1', 'variables': ['C_node5node108_wide_t1', 'M_node5node108_wide_t1', 'C_node5node108_timber_t1', 'M_node5node108_timber_t1', 'U_node5node108_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node71_1', 'variables': ['C_node6node71_wide_t1', 'M_node6node71_wide_t1', 'C_node6node71_timber_t1', 'M_node6node71_timber_t1', 'U_node6node71_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node14_1', 'variables': ['C_node6node14_wide_t1', 'M_node6node14_wide_t1', 'C_node6node14_timber_t1', 'M_node6node14_timber_t1', 'U_node6node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node47_1', 'variables': ['C_node6node47_wide_t1', 'M_node6node47_wide_t1', 'C_node6node47_timber_t1', 'M_node6node47_timber_t1', 'U_node6node47_t1'], 'coefficients': [1, 1, 1, 1, 1]}
