Node1,Node2,edgelength,slope,Build5m,Maintain5m,Build10m,Maintain10m,Upgrade
"(-16805.902, 145738.1524)","(-16801.0775, 145809.0219)",44.457,12.8,214761.82,83508.38,322142.72,161071.36,83508.38
"(-16805.902, 145738.1524)","(-16737.1768, 145666.3835)",99.368,9.9,480020.83,186652.18,720031.24,360015.62,186652.18
"(-16805.902, 145738.1524)","(-16794.9278, 145726.6921)",88.6,12.8,428003.23,166425.56,642004.85,321002.43,166425.56
"(-16694.3735, 145668.7608)","(-16714.232, 145666.5204)",19.984,9.9,96540.14,37538.85,144810.22,72405.11,37538.85
"(-16694.3735, 145668.7608)","(-16672.5068, 145670.2806)",21.919,9.9,105887.52,41173.5,158831.28,79415.64,41173.5
"(-16641.051, 145712.3475)","(-16613.2697, 145726.635)",40.861,12.8,197388.79,76753.02,296083.18,148041.59,76753.02
"(-16641.051, 145712.3475)","(-16672.0073, 145705.2037)",50.985,12.8,246295.12,95769.85,369442.68,184721.34,95769.85
"(-16778.3149, 145845.525)","(-16778.4377, 145853.6606)",8.137,12.8,39305.58,15283.65,58958.36,29479.18,15283.65
"(-16778.3149, 145845.525)","(-16782.9396, 145806.6192)",39.18,12.8,189267.59,73595.15,283901.38,141950.69,73595.15
"(-16671.0463, 145614.3246)","(-16659.14, 145638.1372)",26.623,9.9,128610.65,50009.2,192915.97,96457.99,50009.2
"(-16671.0463, 145614.3246)","(-16696.4463, 145565.112)",55.381,9.9,267531.44,104027.41,401297.16,200648.58,104027.41
"(-17140.4795, 145768.7039)","(-17138.0982, 145725.8412)",45.773,12.8,221117.83,85979.86,331676.75,165838.37,85979.86
"(-17140.4795, 145768.7039)","(-17111.2812, 145814.5482)",11.35,12.8,54827.56,21319.25,82241.33,41120.67,21319.25
"(-16763.4699, 145731.9016)","(-16778.5944, 145763.6182)",35.138,12.8,169744.08,66003.6,254616.12,127308.06,66003.6
"(-16763.4699, 145731.9016)","(-16759.7979, 145724.2143)",8.519,12.8,41154.57,16002.62,61731.86,30865.93,16002.62
"(-16748.765, 145798.5462)","(-16746.044, 145759.5397)",39.101,12.8,188888.79,73447.86,283333.19,141666.59,73447.86
"(-16748.765, 145798.5462)","(-16693.5443, 145833.9273)",65.583,12.8,316816.14,123191.37,475224.2,237612.1,123191.37
"(-16759.9464, 145561.937)","(-16740.8964, 145528.5994)",38.397,9.9,185484.55,72124.15,278226.83,139113.42,72124.15
