"Node1(x,y)","Node2(x,y)"
"(-16829.9024, 145705.1668)","(-16845.7774, 145724.2169)"
"(-16845.7774, 145724.2169)","(-16862.1818, 145728.1378)"
"(-16862.1818, 145728.1378)","(-16885.9943, 145729.4607)"
"(-16885.9943, 145729.4607)","(-16910.4683, 145747.3201)"
"(-16910.4683, 145747.3201)","(-16931.0659, 145753.6468)"
"(-16931.0659, 145753.6468)","(-16938.4151, 145743.5982)"
"(-16938.4151, 145743.5982)","(-16942.7939, 145707.6184)"
"(-16942.7939, 145707.6184)","(-16934.5918, 145658.4058)"
"(-16934.5918, 145658.4058)","(-16991.4773, 145662.3746)"
"(-16991.4773, 145662.3746)","(-17028.5605, 145674.2474)"
"(-17028.5605, 145674.2474)","(-17014.9051, 145694.7916)"
"(-17014.9051, 145694.7916)","(-16988.2634, 145746.0272)"
"(-16988.2634, 145746.0272)","(-16974.0304, 145773.3992)"
"(-16974.0304, 145773.3992)","(-16949.5741, 145791.7477)"
"(-16949.5741, 145791.7477)","(-16948.2297, 145792.7564)"
"(-16948.2297, 145792.7564)","(-16893.1896, 145810.2033)"
"(-16893.1896, 145810.2033)","(-16866.3586, 145812.7594)"
"(-16866.3586, 145812.7594)","(-16854.9028, 145831.8529)"
"(-16854.9028, 145831.8529)","(-16840.2255, 145856.3158)"
"(-16840.2255, 145856.3158)","(-16828.9552, 145864.1588)"
"(-16828.9552, 145864.1588)","(-16819.6097, 145859.7262)"
"(-16819.6097, 145859.7262)","(-16805.4969, 145848.554)"
"(-16805.4969, 145848.554)","(-16801.7228, 145815.0107)"
"(-16801.7228, 145815.0107)","(-16800.8229, 145812.7609)"
"(-16800.8229, 145812.7609)","(-16801.0775, 145809.0219)"
"(-16801.0775, 145809.0219)","(-16805.902, 145738.1524)"
"(-16805.902, 145738.1524)","(-16737.1768, 145666.3835)"
"(-17469.0926, 145860.9378)","(-17485.1847, 145854.2151)"
"(-17485.1847, 145854.2151)","(-17487.169, 145844.2932)"
"(-17487.169, 145844.2932)","(-17448.8044, 145830.4025)"
"(-17448.8044, 145830.4025)","(-17413.747, 145832.3869)"
"(-17413.747, 145832.3869)","(-17382.5295, 145837.1452)"
"(-17382.5295, 145837.1452)","(-17330.6775, 145872.1153)"
"(-17330.6775, 145872.1153)","(-17275.8791, 145909.5152)"
"(-17275.8791, 145909.5152)","(-17223.6608, 145955.5501)"
"(-17223.6608, 145955.5501)","(-17175.6912, 145985.5874)"
"(-17175.6912, 145985.5874)","(-17140.7226, 146003.7386)"
"(-17140.7226, 146003.7386)","(-17142.429, 146013.9686)"
"(-17142.429, 146013.9686)","(-17124.1936, 146021.4521)"
"(-17124.1936, 146021.4521)","(-17087.162, 146001.0782)"
"(-17087.162, 146001.0782)","(-17056.0055, 145993.4542)"
"(-17056.0055, 145993.4542)","(-17057.0523, 145992.7667)"
"(-17057.0523, 145992.7667)","(-17050.5677, 145966.8295)"
"(-17050.5677, 145966.8295)","(-17060.5387, 145946.4807)"
"(-17060.5387, 145946.4807)","(-17057.3968, 145910.5749)"
"(-17057.3968, 145910.5749)","(-17066.3667, 145881.0603)"
"(-17066.3667, 145881.0603)","(-17065.9258, 145878.4706)"
"(-17065.9258, 145878.4706)","(-17076.2511, 145846.7144)"
"(-17076.2511, 145846.7144)","(-17078.484, 145839.8466)"
"(-17078.484, 145839.8466)","(-17079.1914, 145837.2068)"
"(-17079.1914, 145837.2068)","(-17079.6902, 145836.1371)"
"(-17079.6902, 145836.1371)","(-17093.9051, 145792.419)"
"(-17093.9051, 145792.419)","(-17106.3482, 145756.0038)"
"(-17106.3482, 145756.0038)","(-17082.8181, 145727.4852)"
"(-17082.8181, 145727.4852)","(-17046.3908, 145708.4808)"
"(-17046.3908, 145708.4808)","(-17022.1062, 145720.6237)"
"(-17022.1062, 145720.6237)","(-17002.0454, 145777.1115)"
"(-17002.0454, 145777.1115)","(-16970.3698, 145807.2038)"
"(-16970.3698, 145807.2038)","(-16941.8618, 145821.4582)"
"(-16941.8618, 145821.4582)","(-16892.0068, 145827.6362)"
"(-16892.0068, 145827.6362)","(-16889.4405, 145835.335)"
"(-16889.4405, 145835.335)","(-16880.1748, 145841.8039)"
"(-16880.1748, 145841.8039)","(-16883.5619, 145853.081)"
"(-16883.5619, 145853.081)","(-16860.2852, 145876.6541)"
"(-16860.2852, 145876.6541)","(-16833.2977, 145890.1479)"
"(-16833.2977, 145890.1479)","(-16792.8163, 145881.4165)"
"(-16792.8163, 145881.4165)","(-16778.4377, 145853.6606)"
"(-16778.4377, 145853.6606)","(-16778.3149, 145845.525)"
"(-16778.3149, 145845.525)","(-16782.9396, 145806.6192)"
"(-16782.9396, 145806.6192)","(-16779.2359, 145764.9633)"
"(-16779.2359, 145764.9633)","(-16778.5944, 145763.6182)"
"(-16778.5944, 145763.6182)","(-16763.4699, 145731.9016)"
"(-16763.4699, 145731.9016)","(-16759.7979, 145724.2143)"
"(-16759.7979, 145724.2143)","(-16735.5075, 145702.0287)"
"(-16735.5075, 145702.0287)","(-16703.7574, 145692.5037)"
"(-16703.7574, 145692.5037)","(-16672.0073, 145705.2037)"
"(-16672.0073, 145705.2037)","(-16641.051, 145712.3475)"
"(-16641.051, 145712.3475)","(-16613.2697, 145726.635)"
"(-16613.2697, 145726.635)","(-16602.6726, 145776.6051)"
"(-16602.6726, 145776.6051)","(-16580.7259, 145799.6602)"
"(-16580.7259, 145799.6602)","(-16571.4686, 145818.4397)"
"(-16571.4686, 145818.4397)","(-16542.9249, 145837.745)"
"(-16542.9249, 145837.745)","(-16522.8626, 145827.1788)"
"(-16522.8626, 145827.1788)","(-16534.6313, 145815.7551)"
"(-16534.6313, 145815.7551)","(-16557.7071, 145770.2913)"
"(-16557.7071, 145770.2913)","(-16574.3759, 145732.985)"
"(-16574.3759, 145732.985)","(-16576.0526, 145716.4086)"
"(-16576.0526, 145716.4086)","(-16598.3471, 145694.0912)"
"(-16598.3471, 145694.0912)","(-16641.9228, 145663.1694)"
"(-16641.9228, 145663.1694)","(-16657.8496, 145670.8111)"
"(-16657.8496, 145670.8111)","(-16663.3566, 145669.2222)"
"(-16663.3566, 145669.2222)","(-16663.8145, 145668.459)"
"(-16663.8145, 145668.459)","(-16666.2891, 145669.3545)"
"(-16666.2891, 145669.3545)","(-16669.4641, 145670.016)"
"(-16669.4641, 145670.016)","(-16672.5068, 145670.2806)"
"(-16672.5068, 145670.2806)","(-16676.7402, 145670.5452)"
"(-16676.7402, 145670.5452)","(-16681.1627, 145670.2512)"
"(-16681.1627, 145670.2512)","(-16714.232, 145666.5204)"
"(-16714.232, 145666.5204)","(-16737.1768, 145666.3835)"
"(-16737.1768, 145666.3835)","(-16788.8901, 145720.3869)"
"(-16788.8901, 145720.3869)","(-16789.0006, 145720.5023)"
"(-16789.0006, 145720.5023)","(-16794.9278, 145726.6921)"
"(-16794.9278, 145726.6921)","(-16805.902, 145738.1524)"
"(-16805.902, 145738.1524)","(-16801.0775, 145809.0219)"
"(-16801.0775, 145809.0219)","(-16801.0668, 145809.1789)"
"(-16801.0668, 145809.1789)","(-16800.8229, 145812.7609)"
"(-16800.8229, 145812.7609)","(-16801.7228, 145815.0107)"
"(-16801.7228, 145815.0107)","(-16805.4969, 145848.554)"
"(-16805.4969, 145848.554)","(-16819.6097, 145859.7262)"
"(-16819.6097, 145859.7262)","(-16828.9552, 145864.1588)"
"(-16828.9552, 145864.1588)","(-16840.2255, 145856.3158)"
"(-16840.2255, 145856.3158)","(-16849.3768, 145841.0633)"
"(-16849.3768, 145841.0633)","(-16866.3586, 145812.7594)"
"(-16866.3586, 145812.7594)","(-16884.888, 145810.9942)"
"(-16884.888, 145810.9942)","(-16885.2995, 145810.955)"
"(-16885.2995, 145810.955)","(-16893.1896, 145810.2033)"
"(-16893.1896, 145810.2033)","(-16948.2297, 145792.7564)"
"(-16948.2297, 145792.7564)","(-16973.7305, 145773.976)"
"(-16973.7305, 145773.976)","(-16974.0304, 145773.3992)"
"(-16974.0304, 145773.3992)","(-17014.9051, 145694.7916)"
"(-17014.9051, 145694.7916)","(-17028.5605, 145674.2474)"
"(-17028.5605, 145674.2474)","(-17073.0106, 145673.4537)"
"(-17073.0106, 145673.4537)","(-17109.5232, 145680.5974)"
"(-17109.5232, 145680.5974)","(-17125.3982, 145699.6475)"
"(-17125.3982, 145699.6475)","(-17138.0982, 145725.8412)"
"(-17138.0982, 145725.8412)","(-17140.4795, 145768.7039)"
"(-17140.4795, 145768.7039)","(-17111.2812, 145814.5482)"
"(-17111.2812, 145814.5482)","(-17109.9563, 145817.9334)"
"(-17109.9563, 145817.9334)","(-17087.9856, 145874.0692)"
"(-17087.9856, 145874.0692)","(-17077.9858, 145899.6187)"
"(-17077.9858, 145899.6187)","(-17076.0737, 145904.5042)"
"(-17076.0737, 145904.5042)","(-17077.9859, 145911.1966)"
"(-17077.9859, 145911.1966)","(-17087.9863, 145946.1964)"
"(-17087.9863, 145946.1964)","(-17095.2765, 145971.7112)"
"(-17095.2765, 145971.7112)","(-17126.5786, 145982.0139)"
"(-17126.5786, 145982.0139)","(-17165.7668, 145959.0406)"
"(-17165.7668, 145959.0406)","(-17173.1967, 145954.6849)"
"(-17173.1967, 145954.6849)","(-17208.412, 145934.0405)"
"(-17208.412, 145934.0405)","(-17228.9906, 145921.9766)"
"(-17228.9906, 145921.9766)","(-17234.216, 145918.6628)"
"(-17234.216, 145918.6628)","(-17283.1123, 145887.6541)"
"(-17283.1123, 145887.6541)","(-17284.3198, 145886.8882)"
"(-17284.3198, 145886.8882)","(-17311.5266, 145869.6344)"
"(-17311.5266, 145869.6344)","(-17350.1818, 145845.1204)"
"(-17350.1818, 145845.1204)","(-17359.7666, 145839.042)"
"(-17359.7666, 145839.042)","(-17365.8766, 145835.1671)"
"(-17365.8766, 145835.1671)","(-17376.7426, 145828.2763)"
"(-17376.7426, 145828.2763)","(-17379.8008, 145826.3369)"
"(-17379.8008, 145826.3369)","(-17408.1205, 145808.3772)"
"(-17408.1205, 145808.3772)","(-17457.9802, 145800.6126)"
"(-17457.9802, 145800.6126)","(-17507.9865, 145818.8689)"
"(-17507.9865, 145818.8689)","(-17515.924, 145847.444)"
"(-17515.924, 145847.444)","(-17503.2239, 145865.7003)"
"(-17503.2239, 145865.7003)","(-17484.9677, 145893.4816)"
"(-17484.9677, 145893.4816)","(-17458.7739, 145906.9754)"
"(-17458.7739, 145906.9754)","(-17434.1154, 145922.0361)"
"(-17434.1154, 145922.0361)","(-17432.9733, 145923.8385)"
"(-17432.9733, 145923.8385)","(-17399.9016, 145976.0249)"
"(-17399.9016, 145976.0249)","(-17388.13, 146023.6568)"
"(-17388.13, 146023.6568)","(-17392.0988, 146041.1193)"
"(-17392.0988, 146041.1193)","(-17363.5237, 146043.5006)"
"(-17363.5237, 146043.5006)","(-17377.9748, 145987.938)"
"(-17377.9748, 145987.938)","(-17377.9747, 145969.035)"
"(-17377.9747, 145969.035)","(-17378.2785, 145965.5618)"
"(-17378.2785, 145965.5618)","(-17379.1808, 145962.1944)"
"(-17379.1808, 145962.1944)","(-17380.6542, 145959.0349)"
"(-17380.6542, 145959.0349)","(-17382.6538, 145956.1791)"
"(-17382.6538, 145956.1791)","(-17383.8324, 145954.8929)"
"(-17383.8324, 145954.8929)","(-17392.9336, 145945.7914)"
"(-17392.9336, 145945.7914)","(-17394.9133, 145938.134)"
"(-17394.9133, 145938.134)","(-17400.0691, 145938.6557)"
"(-17400.0691, 145938.6557)","(-17402.9734, 145935.7514)"
"(-17402.9734, 145935.7514)","(-17402.9733, 145919.0364)"
"(-17402.9733, 145919.0364)","(-17403.2771, 145915.5633)"
"(-17403.2771, 145915.5633)","(-17404.1793, 145912.196)"
"(-17404.1793, 145912.196)","(-17405.6528, 145909.0364)"
"(-17405.6528, 145909.0364)","(-17407.6524, 145906.1805)"
"(-17407.6524, 145906.1805)","(-17408.8308, 145904.8945)"
"(-17408.8308, 145904.8945)","(-17422.8398, 145890.885)"
"(-17422.8398, 145890.885)","(-17469.0926, 145860.9378)"
