flow_timber_node1node5_t1: lb=0.0, ub=9.0, type=I, edge=node1node5, period=1, road_type=timber
flow_timber_node1node5_t2: lb=0.0, ub=9.0, type=I, edge=node1node5, period=2, road_type=timber
flow_timber_node1node5_t3: lb=0.0, ub=9.0, type=I, edge=node1node5, period=3, road_type=timber
flow_timber_node1node5_t4: lb=0.0, ub=9.0, type=I, edge=node1node5, period=4, road_type=timber
flow_timber_node1node5_t5: lb=0.0, ub=9.0, type=I, edge=node1node5, period=5, road_type=timber
flow_wide_node1node5_t1: lb=0.0, ub=9.0, type=I, edge=node1node5, period=1, road_type=wide
flow_wide_node1node5_t2: lb=0.0, ub=9.0, type=I, edge=node1node5, period=2, road_type=wide
flow_wide_node1node5_t3: lb=0.0, ub=9.0, type=I, edge=node1node5, period=3, road_type=wide
flow_wide_node1node5_t4: lb=0.0, ub=9.0, type=I, edge=node1node5, period=4, road_type=wide
flow_wide_node1node5_t5: lb=0.0, ub=9.0, type=I, edge=node1node5, period=5, road_type=wide
flow_timber_node1node3_t1: lb=0.0, ub=9.0, type=I, edge=node1node3, period=1, road_type=timber
flow_timber_node1node3_t2: lb=0.0, ub=9.0, type=I, edge=node1node3, period=2, road_type=timber
flow_timber_node1node3_t3: lb=0.0, ub=9.0, type=I, edge=node1node3, period=3, road_type=timber
flow_timber_node1node3_t4: lb=0.0, ub=9.0, type=I, edge=node1node3, period=4, road_type=timber
flow_timber_node1node3_t5: lb=0.0, ub=9.0, type=I, edge=node1node3, period=5, road_type=timber
flow_wide_node1node3_t1: lb=0.0, ub=9.0, type=I, edge=node1node3, period=1, road_type=wide
flow_wide_node1node3_t2: lb=0.0, ub=9.0, type=I, edge=node1node3, period=2, road_type=wide
flow_wide_node1node3_t3: lb=0.0, ub=9.0, type=I, edge=node1node3, period=3, road_type=wide
flow_wide_node1node3_t4: lb=0.0, ub=9.0, type=I, edge=node1node3, period=4, road_type=wide
flow_wide_node1node3_t5: lb=0.0, ub=9.0, type=I, edge=node1node3, period=5, road_type=wide
flow_timber_node1node2_t1: lb=0.0, ub=9.0, type=I, edge=node1node2, period=1, road_type=timber
flow_timber_node1node2_t2: lb=0.0, ub=9.0, type=I, edge=node1node2, period=2, road_type=timber
flow_timber_node1node2_t3: lb=0.0, ub=9.0, type=I, edge=node1node2, period=3, road_type=timber
flow_timber_node1node2_t4: lb=0.0, ub=9.0, type=I, edge=node1node2, period=4, road_type=timber
