Constraint group: Constraint_single_activity
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node36_1', 'variables': ['C_node1node36_wide_t1', 'M_node1node36_wide_t1', 'C_node1node36_timber_t1', 'M_node1node36_timber_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node53_1', 'variables': ['C_node1node53_wide_t1', 'M_node1node53_wide_t1', 'C_node1node53_timber_t1', 'M_node1node53_timber_t1', 'U_node1node53_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node51_1', 'variables': ['C_node1node51_wide_t1', 'M_node1node51_wide_t1', 'C_node1node51_timber_t1', 'M_node1node51_timber_t1', 'U_node1node51_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node100_1', 'variables': ['C_node1node100_wide_t1', 'M_node1node100_wide_t1', 'C_node1node100_timber_t1', 'M_node1node100_timber_t1', 'U_node1node100_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node111_1', 'variables': ['C_node1node111_wide_t1', 'M_node1node111_wide_t1', 'C_node1node111_timber_t1', 'M_node1node111_timber_t1', 'U_node1node111_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node119_1', 'variables': ['C_node1node119_wide_t1', 'M_node1node119_wide_t1', 'C_node1node119_timber_t1', 'M_node1node119_timber_t1', 'U_node1node119_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node14_1', 'variables': ['C_node2node14_wide_t1', 'M_node2node14_wide_t1', 'C_node2node14_timber_t1', 'M_node2node14_timber_t1', 'U_node2node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node59_1', 'variables': ['C_node2node59_wide_t1', 'M_node2node59_wide_t1', 'C_node2node59_timber_t1', 'M_node2node59_timber_t1', 'U_node2node59_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node40_1', 'variables': ['C_node2node40_wide_t1', 'M_node2node40_wide_t1', 'C_node2node40_timber_t1', 'M_node2node40_timber_t1', 'U_node2node40_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node97_1', 'variables': ['C_node2node97_wide_t1', 'M_node2node97_wide_t1', 'C_node2node97_timber_t1', 'M_node2node97_timber_t1', 'U_node2node97_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node99_1', 'variables': ['C_node2node99_wide_t1', 'M_node2node99_wide_t1', 'C_node2node99_timber_t1', 'M_node2node99_timber_t1', 'U_node2node99_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_1', 'variables': ['C_node3node4_wide_t1', 'M_node3node4_wide_t1', 'C_node3node4_timber_t1', 'M_node3node4_timber_t1', 'U_node3node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node73_1', 'variables': ['C_node3node73_wide_t1', 'M_node3node73_wide_t1', 'C_node3node73_timber_t1', 'M_node3node73_timber_t1', 'U_node3node73_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node15_1', 'variables': ['C_node3node15_wide_t1', 'M_node3node15_wide_t1', 'C_node3node15_timber_t1', 'M_node3node15_timber_t1', 'U_node3node15_t1'], 'coefficients': [1, 1, 1, 1, 1]}
