"Source(x,y)","Target(x,y)"
"(-10786.55928, 149879.45501)","(-10881.84282, 149894.82891)"
"(-10786.55928, 149879.45501)","(-10788.47436, 149851.70646)"
"(-10786.55928, 149879.45501)","(-10766.09178, 150093.78201)"
"(-10786.55928, 149879.45501)","(-10647.74568, 149848.54741)"
"(-10786.55928, 149879.45501)","(-10863.48728, 150048.96257)"
"(-10881.84282, 149894.82891)","(-10786.55928, 149879.45501)"
"(-10881.84282, 149894.82891)","(-11028.98928, 150143.19561)"
"(-10881.84282, 149894.82891)","(-10863.48728, 150048.96257)"
"(-10788.47436, 149851.70646)","(-10786.55928, 149879.45501)"
"(-10788.47436, 149851.70646)","(-10793.02358, 149833.15541)"
"(-10788.47436, 149851.70646)","(-10647.74568, 149848.54741)"
"(-10766.09178, 150093.78201)","(-10786.55928, 149879.45501)"
"(-10766.09178, 150093.78201)","(-10308.00978, 150027.72871)"
"(-10766.09178, 150093.78201)","(-11001.19171, 150193.41214)"
"(-10766.09178, 150093.78201)","(-10647.74568, 149848.54741)"
"(-10766.09178, 150093.78201)","(-10863.48728, 150048.96257)"
"(-10766.09178, 150093.78201)","(-10624.90433, 150233.62028)"
"(-10647.74568, 149848.54741)","(-10786.55928, 149879.45501)"
"(-10647.74568, 149848.54741)","(-10766.09178, 150093.78201)"
"(-10647.74568, 149848.54741)","(-10319.05108, 149890.84211)"
"(-10647.74568, 149848.54741)","(-10308.00978, 150027.72871)"
"(-10647.74568, 149848.54741)","(-10793.02358, 149833.15541)"
"(-10647.74568, 149848.54741)","(-10269.17415, 149957.4208)"
"(-10647.74568, 149848.54741)","(-10788.47436, 149851.70646)"
"(-10863.48728, 150048.96257)","(-10786.55928, 149879.45501)"
"(-10863.48728, 150048.96257)","(-10766.09178, 150093.78201)"
"(-10863.48728, 150048.96257)","(-11028.98928, 150143.19561)"
"(-10863.48728, 150048.96257)","(-11021.07831, 150157.48684)"
"(-10863.48728, 150048.96257)","(-11001.19171, 150193.41214)"
"(-10863.48728, 150048.96257)","(-10881.84282, 149894.82891)"
"(-10055.79168, 150750.85151)","(-10068.12958, 150545.78041)"
"(-10055.79168, 150750.85151)","(-10007.94106, 151006.20067)"
"(-10055.79168, 150750.85151)","(-10283.879, 150641.97766)"
"(-10068.12958, 150545.78041)","(-10055.79168, 150750.85151)"
"(-10068.12958, 150545.78041)","(-10212.42188, 150389.66871)"
"(-10068.12958, 150545.78041)","(-9930.49008, 150259.04581)"
"(-10068.12958, 150545.78041)","(-10027.86364, 150363.3928)"
"(-10068.12958, 150545.78041)","(-10283.879, 150641.97766)"
"(-10007.94106, 151006.20067)","(-10055.79168, 150750.85151)"
"(-10007.94106, 151006.20067)","(-10218.71664, 150830.76025)"
"(-10007.94106, 151006.20067)","(-10283.879, 150641.97766)"
"(-10283.879, 150641.97766)","(-10055.79168, 150750.85151)"
"(-10283.879, 150641.97766)","(-10490.83158, 150562.31421)"
"(-10283.879, 150641.97766)","(-10068.12958, 150545.78041)"
"(-10283.879, 150641.97766)","(-10652.40158, 150433.19211)"
"(-10283.879, 150641.97766)","(-10212.42188, 150389.66871)"
"(-10283.879, 150641.97766)","(-10427.97478, 150424.28671)"
"(-10283.879, 150641.97766)","(-10228.14938, 150821.44261)"
"(-10283.879, 150641.97766)","(-10225.27318, 150815.69021)"
"(-10283.879, 150641.97766)","(-10229.52848, 150818.27261)"
"(-10283.879, 150641.97766)","(-10473.89818, 150536.91411)"
"(-10283.879, 150641.97766)","(-10484.79926, 150553.26573)"
