Constraint group: Constraint_single_activity
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node28_1', 'variables': ['C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node7_1', 'variables': ['C_node1node7_wide_t1', 'M_node1node7_wide_t1', 'C_node1node7_timber_t1', 'M_node1node7_timber_t1', 'U_node1node7_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node50_1', 'variables': ['C_node1node50_wide_t1', 'M_node1node50_wide_t1', 'C_node1node50_timber_t1', 'M_node1node50_timber_t1', 'U_node1node50_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node58_1', 'variables': ['C_node1node58_wide_t1', 'M_node1node58_wide_t1', 'C_node1node58_timber_t1', 'M_node1node58_timber_t1', 'U_node1node58_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node59_1', 'variables': ['C_node1node59_wide_t1', 'M_node1node59_wide_t1', 'C_node1node59_timber_t1', 'M_node1node59_timber_t1', 'U_node1node59_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_1', 'variables': ['C_node2node16_wide_t1', 'M_node2node16_wide_t1', 'C_node2node16_timber_t1', 'M_node2node16_timber_t1', 'U_node2node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_1', 'variables': ['C_node2node3_wide_t1', 'M_node2node3_wide_t1', 'C_node2node3_timber_t1', 'M_node2node3_timber_t1', 'U_node2node3_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node20_1', 'variables': ['C_node2node20_wide_t1', 'M_node2node20_wide_t1', 'C_node2node20_timber_t1', 'M_node2node20_timber_t1', 'U_node2node20_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node54_1', 'variables': ['C_node2node54_wide_t1', 'M_node2node54_wide_t1', 'C_node2node54_timber_t1', 'M_node2node54_timber_t1', 'U_node2node54_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node55_1', 'variables': ['C_node2node55_wide_t1', 'M_node2node55_wide_t1', 'C_node2node55_timber_t1', 'M_node2node55_timber_t1', 'U_node2node55_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_1', 'variables': ['C_node3node11_wide_t1', 'M_node3node11_wide_t1', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1', 'U_node3node11_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node54_1', 'variables': ['C_node3node54_wide_t1', 'M_node3node54_wide_t1', 'C_node3node54_timber_t1', 'M_node3node54_timber_t1', 'U_node3node54_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node41_1', 'variables': ['C_node4node41_wide_t1', 'M_node4node41_wide_t1', 'C_node4node41_timber_t1', 'M_node4node41_timber_t1', 'U_node4node41_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node14_1', 'variables': ['C_node4node14_wide_t1', 'M_node4node14_wide_t1', 'C_node4node14_timber_t1', 'M_node4node14_timber_t1', 'U_node4node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node56_1', 'variables': ['C_node4node56_wide_t1', 'M_node4node56_wide_t1', 'C_node4node56_timber_t1', 'M_node4node56_timber_t1', 'U_node4node56_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node58_1', 'variables': ['C_node4node58_wide_t1', 'M_node4node58_wide_t1', 'C_node4node58_timber_t1', 'M_node4node58_timber_t1', 'U_node4node58_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node23_1', 'variables': ['C_node5node23_wide_t1', 'M_node5node23_wide_t1', 'C_node5node23_timber_t1', 'M_node5node23_timber_t1', 'U_node5node23_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node26_1', 'variables': ['C_node5node26_wide_t1', 'M_node5node26_wide_t1', 'C_node5node26_timber_t1', 'M_node5node26_timber_t1', 'U_node5node26_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node16_1', 'variables': ['C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'C_node5node16_timber_t1', 'M_node5node16_timber_t1', 'U_node5node16_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node55_1', 'variables': ['C_node5node55_wide_t1', 'M_node5node55_wide_t1', 'C_node5node55_timber_t1', 'M_node5node55_timber_t1', 'U_node5node55_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node56_1', 'variables': ['C_node5node56_wide_t1', 'M_node5node56_wide_t1', 'C_node5node56_timber_t1', 'M_node5node56_timber_t1', 'U_node5node56_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node58_1', 'variables': ['C_node5node58_wide_t1', 'M_node5node58_wide_t1', 'C_node5node58_timber_t1', 'M_node5node58_timber_t1', 'U_node5node58_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node22_1', 'variables': ['C_node6node22_wide_t1', 'M_node6node22_wide_t1', 'C_node6node22_timber_t1', 'M_node6node22_timber_t1', 'U_node6node22_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node12_1', 'variables': ['C_node6node12_wide_t1', 'M_node6node12_wide_t1', 'C_node6node12_timber_t1', 'M_node6node12_timber_t1', 'U_node6node12_t1'], 'coefficients': [1, 1, 1, 1, 1]}
