variable,value,node_type_info,action,road_type,edge,period
C_node1node2_timber_t0,0.0,node1transit_node2transit,C,timber,node1node2,0.0
C_node1node2_timber_t1,0.0,node1transit_node2transit,C,timber,node1node2,1.0
C_node1node2_timber_t2,0.0,node1transit_node2transit,C,timber,node1node2,2.0
C_node1node2_timber_t3,0.0,node1transit_node2transit,C,timber,node1node2,3.0
C_node1node2_timber_t4,0.0,node1transit_node2transit,C,timber,node1node2,4.0
C_node1node2_timber_t5,0.0,node1transit_node2transit,C,timber,node1node2,5.0
C_node1node2_wide_t0,0.0,node1transit_node2transit,C,wide,node1node2,0.0
C_node1node2_wide_t1,0.0,node1transit_node2transit,C,wide,node1node2,1.0
C_node1node2_wide_t2,0.0,node1transit_node2transit,C,wide,node1node2,2.0
C_node1node2_wide_t3,0.0,node1transit_node2transit,C,wide,node1node2,3.0
C_node1node2_wide_t4,0.0,node1transit_node2transit,C,wide,node1node2,4.0
C_node1node2_wide_t5,0.0,node1transit_node2transit,C,wide,node1node2,5.0
C_node1node7_timber_t0,0.0,node1transit_node7transit,C,timber,node1node7,0.0
C_node1node7_timber_t1,0.0,node1transit_node7transit,C,timber,node1node7,1.0
C_node1node7_timber_t2,0.0,node1transit_node7transit,C,timber,node1node7,2.0
C_node1node7_timber_t3,0.0,node1transit_node7transit,C,timber,node1node7,3.0
C_node1node7_timber_t4,0.0,node1transit_node7transit,C,timber,node1node7,4.0
C_node1node7_timber_t5,0.0,node1transit_node7transit,C,timber,node1node7,5.0
C_node1node7_wide_t0,0.0,node1transit_node7transit,C,wide,node1node7,0.0
C_node1node7_wide_t1,0.0,node1transit_node7transit,C,wide,node1node7,1.0
C_node1node7_wide_t2,0.0,node1transit_node7transit,C,wide,node1node7,2.0
C_node1node7_wide_t3,0.0,node1transit_node7transit,C,wide,node1node7,3.0
C_node1node7_wide_t4,0.0,node1transit_node7transit,C,wide,node1node7,4.0
C_node1node7_wide_t5,0.0,node1transit_node7transit,C,wide,node1node7,5.0
C_node1node8_timber_t0,0.0,node1transit_node8transit,C,timber,node1node8,0.0
C_node1node8_timber_t1,0.0,node1transit_node8transit,C,timber,node1node8,1.0
C_node1node8_timber_t2,0.0,node1transit_node8transit,C,timber,node1node8,2.0
C_node1node8_timber_t3,0.0,node1transit_node8transit,C,timber,node1node8,3.0
C_node1node8_timber_t4,0.0,node1transit_node8transit,C,timber,node1node8,4.0
C_node1node8_timber_t5,0.0,node1transit_node8transit,C,timber,node1node8,5.0
C_node1node8_wide_t0,0.0,node1transit_node8transit,C,wide,node1node8,0.0
C_node1node8_wide_t1,0.0,node1transit_node8transit,C,wide,node1node8,1.0
C_node1node8_wide_t2,0.0,node1transit_node8transit,C,wide,node1node8,2.0
C_node1node8_wide_t3,0.0,node1transit_node8transit,C,wide,node1node8,3.0
C_node1node8_wide_t4,0.0,node1transit_node8transit,C,wide,node1node8,4.0
C_node1node8_wide_t5,0.0,node1transit_node8transit,C,wide,node1node8,5.0
C_node1node12_timber_t0,0.0,node1transit_node12source,C,timber,node1node12,0.0
C_node1node12_timber_t1,1.0,node1transit_node12source,C,timber,node1node12,1.0
C_node1node12_timber_t2,0.0,node1transit_node12source,C,timber,node1node12,2.0
C_node1node12_timber_t3,-0.0,node1transit_node12source,C,timber,node1node12,3.0
C_node1node12_timber_t4,-0.0,node1transit_node12source,C,timber,node1node12,4.0
C_node1node12_timber_t5,-0.0,node1transit_node12source,C,timber,node1node12,5.0
C_node1node12_wide_t0,0.0,node1transit_node12source,C,wide,node1node12,0.0
C_node1node12_wide_t1,0.0,node1transit_node12source,C,wide,node1node12,1.0
C_node1node12_wide_t2,0.0,node1transit_node12source,C,wide,node1node12,2.0
C_node1node12_wide_t3,0.0,node1transit_node12source,C,wide,node1node12,3.0
C_node1node12_wide_t4,-0.0,node1transit_node12source,C,wide,node1node12,4.0
C_node1node12_wide_t5,0.0,node1transit_node12source,C,wide,node1node12,5.0
C_node1node13_timber_t0,0.0,node1transit_node13source,C,timber,node1node13,0.0
C_node1node13_timber_t1,1.0,node1transit_node13source,C,timber,node1node13,1.0
C_node1node13_timber_t2,0.0,node1transit_node13source,C,timber,node1node13,2.0
C_node1node13_timber_t3,0.0,node1transit_node13source,C,timber,node1node13,3.0
C_node1node13_timber_t4,-0.0,node1transit_node13source,C,timber,node1node13,4.0
C_node1node13_timber_t5,0.0,node1transit_node13source,C,timber,node1node13,5.0
