flow_timber_node1node18_t1: lb=0.0, ub=9.0, type=I, edge=node1node18, period=1, road_type=timber
flow_timber_node1node18_t2: lb=0.0, ub=9.0, type=I, edge=node1node18, period=2, road_type=timber
flow_timber_node1node18_t3: lb=0.0, ub=9.0, type=I, edge=node1node18, period=3, road_type=timber
flow_timber_node1node18_t4: lb=0.0, ub=9.0, type=I, edge=node1node18, period=4, road_type=timber
flow_timber_node1node18_t5: lb=0.0, ub=9.0, type=I, edge=node1node18, period=5, road_type=timber
flow_wide_node1node18_t1: lb=0.0, ub=9.0, type=I, edge=node1node18, period=1, road_type=wide
flow_wide_node1node18_t2: lb=0.0, ub=9.0, type=I, edge=node1node18, period=2, road_type=wide
flow_wide_node1node18_t3: lb=0.0, ub=9.0, type=I, edge=node1node18, period=3, road_type=wide
flow_wide_node1node18_t4: lb=0.0, ub=9.0, type=I, edge=node1node18, period=4, road_type=wide
flow_wide_node1node18_t5: lb=0.0, ub=9.0, type=I, edge=node1node18, period=5, road_type=wide
flow_timber_node1node6_t1: lb=0.0, ub=9.0, type=I, edge=node1node6, period=1, road_type=timber
flow_timber_node1node6_t2: lb=0.0, ub=9.0, type=I, edge=node1node6, period=2, road_type=timber
flow_timber_node1node6_t3: lb=0.0, ub=9.0, type=I, edge=node1node6, period=3, road_type=timber
flow_timber_node1node6_t4: lb=0.0, ub=9.0, type=I, edge=node1node6, period=4, road_type=timber
flow_timber_node1node6_t5: lb=0.0, ub=9.0, type=I, edge=node1node6, period=5, road_type=timber
flow_wide_node1node6_t1: lb=0.0, ub=9.0, type=I, edge=node1node6, period=1, road_type=wide
flow_wide_node1node6_t2: lb=0.0, ub=9.0, type=I, edge=node1node6, period=2, road_type=wide
flow_wide_node1node6_t3: lb=0.0, ub=9.0, type=I, edge=node1node6, period=3, road_type=wide
flow_wide_node1node6_t4: lb=0.0, ub=9.0, type=I, edge=node1node6, period=4, road_type=wide
flow_wide_node1node6_t5: lb=0.0, ub=9.0, type=I, edge=node1node6, period=5, road_type=wide
flow_timber_node1node7_t1: lb=0.0, ub=9.0, type=I, edge=node1node7, period=1, road_type=timber
