variable,value,node_type_info,action,road_type,edge,period
C_node49node101_timber_t1,1.0,node49transit_node101source,C,timber,node49node101,1.0
C_node50node94_timber_t1,1.0,node50transit_node94source,C,timber,node50node94,1.0
C_node50node97_timber_t1,1.0,node50transit_node97source,C,timber,node50node97,1.0
C_node51node97_timber_t1,1.0,node51transit_node97source,C,timber,node51node97,1.0
C_node51node100_timber_t1,1.0,node51transit_node100source,C,timber,node51node100,1.0
C_node51node101_timber_t1,1.0,node51transit_node101source,C,timber,node51node101,1.0
C_node53node84_timber_t1,1.0,node53transit_node84exit,C,timber,node53node84,1.0
C_node53node101_timber_t1,1.0,node53transit_node101source,C,timber,node53node101,1.0
C_node54node105_wide_t1,1.0,node54exit_node105source,C,wide,node54node105,1.0
C_node55node97_timber_t1,1.0,node55transit_node97source,C,timber,node55node97,1.0
C_node58node93_timber_t1,1.0,node58transit_node93source,C,timber,node58node93,1.0
